   1              		.file	"nandtitle.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 2468 0d44 54E91838 		slwi 9,7,3
 2469 0d48 7D204A14 		add 9,0,9
 2470              		.loc 1 311 0
 2471 0d4c 2F860000 		cmpwi 7,6,0
 2472              		.loc 1 313 0
 2473 0d50 81490000 		lwz 10,0(9)
 2474 0d54 81690004 		lwz 11,4(9)
 2475              		.loc 1 311 0
 2476 0d58 419E0058 		beq- 7,.L197
 2477              	.LVL206:
 2478              		.loc 1 313 0
 2479 0d5c 7F865000 		cmpw 7,6,10
 2480 0d60 419E0050 		beq- 7,.L197
 2481              		.loc 1 305 0
 2482 0d64 39270001 		addi 9,7,1
 2483 0d68 7F894040 		cmplw 7,9,8
 2484              		.loc 1 322 0
 2485 0d6c 7D694050 		subf 11,9,8
 2486 0d70 396B0001 		addi 11,11,1
 2487 0d74 55281838 		slwi 8,9,3
 2488 0d78 7D6903A6 		mtctr 11
 2489 0d7c 40BD0020 		ble+ 7,.L201
 2490 0d80 48000044 		b .L208
 2491              	.LVL207:
 2492              	.L202:
 2493              		.loc 1 313 0
 2494 0d84 814B0000 		lwz 10,0(11)
 2495 0d88 39080008 		addi 8,8,8
 2496 0d8c 816B0004 		lwz 11,4(11)
 2497 0d90 39290001 		addi 9,9,1
 2498 0d94 7F865000 		cmpw 7,6,10
 2499 0d98 419E0018 		beq- 7,.L197
 2500              	.L201:
 2501 0d9c 7D604214 		add 11,0,8
 2502              		.loc 1 309 0
 2503 0da0 7D274B78 		mr 7,9
 2504              	.LVL208:
 2505 0da4 4200FFE0 		bdnz .L202
 2506              		.loc 1 307 0
 2507 0da8 39400000 		li 10,0
 2508 0dac 39600000 		li 11,0
 2509              	.LVL209:
 2510              	.L197:
 2511              		.loc 1 325 0
 2512 0db0 38E70001 		addi 7,7,1
 2513              	.LVL210:
 2514              	.LBE1651:
 2515              		.loc 1 328 0
 2516 0db4 7D645B78 		mr 4,11
 2517              	.LBB1656:
 2518              		.loc 1 325 0
 2519 0db8 90E30024 		stw 7,36(3)
 2520              	.LBE1656:
 2521              		.loc 1 328 0
 2522 0dbc 7D435378 		mr 3,10
 2523              	.LVL211:
 2524 0dc0 4E800020 		blr
 2525              	.LVL212:
 2526              	.L208:
 2527 0dc4 39600001 		li 11,1
 2528 0dc8 7D6903A6 		mtctr 11
 2529 0dcc 4BFFFFD0 		b .L201
 2530              		.cfi_endproc
 2531              	.LFE1087:
 2532              		.size	_ZN9NandTitle4NextEv, .-_ZN9NandTitle4NextEv
 2533              		.align 2
 2534              		.globl _ZN9NandTitle12ResetCounterEv
 2535              		.type	_ZN9NandTitle12ResetCounterEv, @function
 2536              	_ZN9NandTitle12ResetCounterEv:
 2537              	.LFB1088:
 2538              		.loc 1 331 0
 2539              		.cfi_startproc
 2540              	.LVL213:
 2541              		.loc 1 332 0
 2542 0dd0 38000000 		li 0,0
 2543              		.loc 1 333 0
 2544              		.loc 1 332 0
 2545 0dd4 90030024 		stw 0,36(3)
 2546              		.loc 1 333 0
 2547 0dd8 4E800020 		blr
 2548              		.cfi_endproc
 2549              	.LFE1088:
 2550              		.size	_ZN9NandTitle12ResetCounterEv, .-_ZN9NandTitle12ResetCounterEv
 2551              		.align 2
 2552              		.globl _ZN9NandTitle8AsciiTIDEyPc
 2553              		.type	_ZN9NandTitle8AsciiTIDEyPc, @function
 2554              	_ZN9NandTitle8AsciiTIDEyPc:
 2555              	.LFB1089:
 2556              		.loc 1 336 0
 2557              		.cfi_startproc
 2558              	.LVL214:
 2559 0ddc 7C0802A6 		mflr 0
 2560 0de0 9421FFF0 		stwu 1,-16(1)
 2561              	.LCFI48:
 2562              		.cfi_def_cfa_offset 16
 2563              		.cfi_register 65, 0
 2564              		.loc 1 337 0
 2565 0de4 54C3463E 		srwi 3,6,24
 2566              	.LVL215:
 2567              		.loc 1 336 0
 2568 0de8 93C10008 		stw 30,8(1)
 2569 0dec 7CFE3B78 		mr 30,7
 2570              		.cfi_offset 30, -8
 2571 0df0 90010014 		stw 0,20(1)
 2572 0df4 93E1000C 		stw 31,12(1)
 2573              		.loc 1 336 0
 2574 0df8 7CDF3378 		mr 31,6
 2575              		.cfi_offset 31, -4
 2576              		.cfi_offset 65, 4
 2577              		.loc 1 337 0
 2578 0dfc 48000001 		bl ascii
 2579              	.LVL216:
 2580 0e00 987E0000 		stb 3,0(30)
 2581              		.loc 1 338 0
 2582 0e04 57E3863E 		rlwinm 3,31,16,24,31
 2583 0e08 48000001 		bl ascii
 2584 0e0c 987E0001 		stb 3,1(30)
 2585              		.loc 1 339 0
 2586 0e10 57E3C63E 		rlwinm 3,31,24,24,31
 2587 0e14 48000001 		bl ascii
 2588 0e18 987E0002 		stb 3,2(30)
 2589              		.loc 1 340 0
 2590 0e1c 57E3063E 		rlwinm 3,31,0,0xff
 2591 0e20 48000001 		bl ascii
 2592              		.loc 1 341 0
 2593 0e24 38000000 		li 0,0
 2594              		.loc 1 340 0
 2595 0e28 987E0003 		stb 3,3(30)
 2596              		.loc 1 341 0
 2597 0e2c 981E0004 		stb 0,4(30)
 2598              		.loc 1 342 0
 2599 0e30 80010014 		lwz 0,20(1)
 2600 0e34 83C10008 		lwz 30,8(1)
 2601              	.LVL217:
 2602 0e38 7C0803A6 		mtlr 0
 2603 0e3c 83E1000C 		lwz 31,12(1)
 2604 0e40 38210010 		addi 1,1,16
 2605              	.LCFI49:
 2606              		.cfi_def_cfa_offset 0
 2607              		.cfi_restore 31
 2608              		.cfi_restore 30
 2609 0e44 4E800020 		blr
 2610              		.cfi_endproc
 2611              	.LFE1089:
 2612              		.size	_ZN9NandTitle8AsciiTIDEyPc, .-_ZN9NandTitle8AsciiTIDEyPc
 2613              		.align 2
 2614              		.globl _ZN9NandTitle14AsciiFromIndexEjPc
 2615              		.type	_ZN9NandTitle14AsciiFromIndexEjPc, @function
 2616              	_ZN9NandTitle14AsciiFromIndexEjPc:
 2617              	.LFB1090:
 2618              		.loc 1 345 0
 2619              		.cfi_startproc
 2620              	.LVL218:
 2621 0e48 7C0802A6 		mflr 0
 2622 0e4c 9421FFF0 		stwu 1,-16(1)
 2623              	.LCFI50:
 2624              		.cfi_def_cfa_offset 16
 2625              		.cfi_register 65, 0
 2626 0e50 93E1000C 		stw 31,12(1)
 2627 0e54 7CBF2B78 		mr 31,5
 2628              		.cfi_offset 31, -4
 2629 0e58 90010014 		stw 0,20(1)
 2630 0e5c 93C10008 		stw 30,8(1)
 2631              		.loc 1 413 0
 2632 0e60 80030000 		lwz 0,0(3)
 2633              		.cfi_offset 30, -8
 2634              		.cfi_offset 65, 4
 2635              	.LBB1669:
 2636              	.LBB1670:
 2637              		.loc 2 571 0
 2638 0e64 81230004 		lwz 9,4(3)
 2639 0e68 7D204850 		subf 9,0,9
 2640 0e6c 7D291E70 		srawi 9,9,3
 2641              	.LBE1670:
 2642              	.LBE1669:
 2643              		.loc 1 346 0
 2644 0e70 7F844840 		cmplw 7,4,9
 2645 0e74 409D0024 		ble- 7,.L212
 2646              		.loc 1 348 0
 2647 0e78 38000000 		li 0,0
 2648              		.loc 1 353 0
 2649 0e7c 83C10008 		lwz 30,8(1)
 2650              		.loc 1 348 0
 2651 0e80 98050000 		stb 0,0(5)
 2652              		.loc 1 353 0
 2653 0e84 80010014 		lwz 0,20(1)
 2654 0e88 83E1000C 		lwz 31,12(1)
 2655 0e8c 7C0803A6 		mtlr 0
 2656 0e90 38210010 		addi 1,1,16
 2657              		.cfi_remember_state
 2658              	.LCFI51:
 2659              		.cfi_def_cfa_offset 0
 2660              		.cfi_restore 31
 2661              		.cfi_restore 30
 2662 0e94 4E800020 		blr
 2663              	.L212:
 2664              	.LCFI52:
 2665              		.cfi_restore_state
 2666              	.LVL219:
 2667              	.LBB1671:
 2668              	.LBB1672:
 2669              	.LBB1673:
 2670              		.loc 2 718 0
 2671 0e98 409C0060 		bge- 7,.L215
 2672              	.LVL220:
 2673              	.LBE1673:
 2674              	.LBE1672:
 2675              	.LBE1671:
 2676              		.loc 1 352 0
 2677 0e9c 54841838 		slwi 4,4,3
 2678              	.LVL221:
 2679 0ea0 7C802214 		add 4,0,4
 2680 0ea4 83C40004 		lwz 30,4(4)
 2681              	.LVL222:
 2682              	.LBB1676:
 2683              	.LBB1677:
 2684              		.loc 1 337 0
 2685 0ea8 57C3463E 		srwi 3,30,24
 2686              	.LVL223:
 2687 0eac 48000001 		bl ascii
 2688              	.LVL224:
 2689 0eb0 987F0000 		stb 3,0(31)
 2690              		.loc 1 338 0
 2691 0eb4 57C3863E 		rlwinm 3,30,16,24,31
 2692 0eb8 48000001 		bl ascii
 2693 0ebc 987F0001 		stb 3,1(31)
 2694              		.loc 1 339 0
 2695 0ec0 57C3C63E 		rlwinm 3,30,24,24,31
 2696 0ec4 48000001 		bl ascii
 2697 0ec8 987F0002 		stb 3,2(31)
 2698              		.loc 1 340 0
 2699 0ecc 57C3063E 		rlwinm 3,30,0,0xff
 2700 0ed0 48000001 		bl ascii
 2701              		.loc 1 341 0
 2702 0ed4 38000000 		li 0,0
 2703              		.loc 1 340 0
 2704 0ed8 987F0003 		stb 3,3(31)
 2705              		.loc 1 341 0
 2706 0edc 981F0004 		stb 0,4(31)
 2707              	.LBE1677:
 2708              	.LBE1676:
 2709              		.loc 1 353 0
 2710 0ee0 80010014 		lwz 0,20(1)
 2711 0ee4 83C10008 		lwz 30,8(1)
 2712 0ee8 7C0803A6 		mtlr 0
 2713 0eec 83E1000C 		lwz 31,12(1)
 2714              	.LVL225:
 2715 0ef0 38210010 		addi 1,1,16
 2716              		.cfi_remember_state
 2717              		.cfi_restore 30
 2718              		.cfi_restore 31
 2719              	.LCFI53:
 2720              		.cfi_def_cfa_offset 0
 2721 0ef4 4E800020 		blr
 2722              	.LVL226:
 2723              	.L215:
 2724              	.LCFI54:
 2725              		.cfi_restore_state
 2726              	.LBB1678:
 2727              	.LBB1675:
 2728              	.LBB1674:
 2729              		.loc 2 719 0
 2730 0ef8 3C600000 		lis 3,.LC1@ha
 2731              	.LVL227:
 2732 0efc 38630024 		la 3,.LC1@l(3)
 2733 0f00 48000001 		bl _ZSt20__throw_out_of_rangePKc
 2734              	.LVL228:
 2735              	.LVL229:
 2736              	.LVL230:
 2737              	.LVL231:
 2738              	.LBE1674:
 2739              	.LBE1675:
 2740              	.LBE1678:
 2741              		.cfi_endproc
 2742              	.LFE1090:
 2743              		.size	_ZN9NandTitle14AsciiFromIndexEjPc, .-_ZN9NandTitle14AsciiFromIndexEjPc
 2744              		.align 2
 2745              		.globl _ZN9NandTitle14GetTicketViewsEyPP8_tikviewPj
 2746              		.type	_ZN9NandTitle14GetTicketViewsEyPP8_tikviewPj, @function
 2747              	_ZN9NandTitle14GetTicketViewsEyPP8_tikviewPj:
 2748              	.LFB1091:
 2749              		.loc 1 356 0
 2750              		.cfi_startproc
 2751              	.LVL232:
 2752 0f04 9421FFD0 		stwu 1,-48(1)
 2753              	.LCFI55:
 2754              		.cfi_def_cfa_offset 48
 2755 0f08 7C0802A6 		mflr 0
 2756              	.LBB1679:
 2757              		.loc 1 363 0
 2758 0f0c 7CA32B78 		mr 3,5
 2759              	.LVL233:
 2760 0f10 7CC43378 		mr 4,6
 2761              	.LBE1679:
 2762              		.loc 1 356 0
 2763 0f14 93C10028 		stw 30,40(1)
 2764 0f18 7CBE2B78 		mr 30,5
 2765              		.cfi_offset 30, -8
 2766              		.cfi_register 65, 0
 2767              	.LBB1680:
 2768              		.loc 1 363 0
 2769 0f1c 38A10008 		addi 5,1,8
 2770              	.LVL234:
 2771              	.LBE1680:
 2772              		.loc 1 356 0
 2773 0f20 93410018 		stw 26,24(1)
 2774 0f24 9361001C 		stw 27,28(1)
 2775 0f28 7D1B4378 		mr 27,8
 2776              		.cfi_offset 27, -20
 2777              		.cfi_offset 26, -24
 2778 0f2c 93A10024 		stw 29,36(1)
 2779 0f30 7CFD3B78 		mr 29,7
 2780              		.cfi_offset 29, -12
 2781 0f34 93E1002C 		stw 31,44(1)
 2782 0f38 7CDF3378 		mr 31,6
 2783              		.cfi_offset 31, -4
 2784 0f3c 90010034 		stw 0,52(1)
 2785 0f40 93810020 		stw 28,32(1)
 2786              	.LBB1681:
 2787              		.loc 1 363 0
 2788              		.cfi_offset 28, -16
 2789              		.cfi_offset 65, 4
 2790 0f44 48000001 		bl ES_GetNumTicketViews
 2791              	.LVL235:
 2792              		.loc 1 364 0
 2793 0f48 7C7A1B79 		mr. 26,3
 2794 0f4c 4180004C 		blt- 0,.L217
 2795              	.LVL236:
 2796              		.loc 1 367 0
 2797 0f50 80810008 		lwz 4,8(1)
 2798 0f54 38600020 		li 3,32
 2799              	.LVL237:
 2800              		.loc 1 368 0
 2801 0f58 3B40FFFF 		li 26,-1
 2802              	.LVL238:
 2803              		.loc 1 367 0
 2804 0f5c 1C8400D8 		mulli 4,4,216
 2805 0f60 48000001 		bl memalign
 2806              	.LVL239:
 2807              		.loc 1 368 0
 2808 0f64 7C7C1B79 		mr. 28,3
 2809 0f68 41820030 		beq- 0,.L217
 2810              		.loc 1 371 0
 2811 0f6c 80C10008 		lwz 6,8(1)
 2812 0f70 7FC3F378 		mr 3,30
 2813              	.LVL240:
 2814 0f74 7FE4FB78 		mr 4,31
 2815 0f78 7F85E378 		mr 5,28
 2816 0f7c 48000001 		bl ES_GetTicketViews
 2817              	.LVL241:
 2818              		.loc 1 372 0
 2819 0f80 7C7A1B79 		mr. 26,3
 2820 0f84 41800040 		blt- 0,.L218
 2821              		.loc 1 376 0
 2822 0f88 80010008 		lwz 0,8(1)
 2823              		.loc 1 378 0
 2824 0f8c 3B400000 		li 26,0
 2825              		.loc 1 375 0
 2826 0f90 939D0000 		stw 28,0(29)
 2827              		.loc 1 376 0
 2828 0f94 901B0000 		stw 0,0(27)
 2829              	.LVL242:
 2830              	.L217:
 2831              	.LBE1681:
 2832              		.loc 1 385 0
 2833 0f98 80010034 		lwz 0,52(1)
 2834 0f9c 7F43D378 		mr 3,26
 2835 0fa0 8361001C 		lwz 27,28(1)
 2836              	.LVL243:
 2837 0fa4 7C0803A6 		mtlr 0
 2838 0fa8 83410018 		lwz 26,24(1)
 2839 0fac 83810020 		lwz 28,32(1)
 2840 0fb0 83A10024 		lwz 29,36(1)
 2841              	.LVL244:
 2842 0fb4 83C10028 		lwz 30,40(1)
 2843 0fb8 83E1002C 		lwz 31,44(1)
 2844 0fbc 38210030 		addi 1,1,48
 2845              		.cfi_remember_state
 2846              	.LCFI56:
 2847              		.cfi_def_cfa_offset 0
 2848              		.cfi_restore 31
 2849              		.cfi_restore 30
 2850              		.cfi_restore 29
 2851              		.cfi_restore 28
 2852              		.cfi_restore 27
 2853              		.cfi_restore 26
 2854 0fc0 4E800020 		blr
 2855              	.LVL245:
 2856              	.L218:
 2857              	.LCFI57:
 2858              		.cfi_restore_state
 2859              	.LBB1682:
 2860              		.loc 1 382 0 discriminator 1
 2861 0fc4 7F83E378 		mr 3,28
 2862              	.LVL246:
 2863 0fc8 48000001 		bl free
 2864              	.LBE1682:
 2865              		.loc 1 385 0 discriminator 1
 2866 0fcc 80010034 		lwz 0,52(1)
 2867 0fd0 7F43D378 		mr 3,26
 2868 0fd4 8361001C 		lwz 27,28(1)
 2869              	.LVL247:
 2870 0fd8 7C0803A6 		mtlr 0
 2871 0fdc 83410018 		lwz 26,24(1)
 2872              	.LVL248:
 2873 0fe0 83810020 		lwz 28,32(1)
 2874              	.LVL249:
 2875 0fe4 83A10024 		lwz 29,36(1)
 2876              	.LVL250:
 2877 0fe8 83C10028 		lwz 30,40(1)
 2878 0fec 83E1002C 		lwz 31,44(1)
 2879 0ff0 38210030 		addi 1,1,48
 2880              		.cfi_restore 26
 2881              		.cfi_restore 27
 2882              		.cfi_restore 28
 2883              		.cfi_restore 29
 2884              		.cfi_restore 30
 2885              		.cfi_restore 31
 2886              	.LCFI58:
 2887              		.cfi_def_cfa_offset 0
 2888 0ff4 4E800020 		blr
 2889              		.cfi_endproc
 2890              	.LFE1091:
 2891              		.size	_ZN9NandTitle14GetTicketViewsEyPP8_tikviewPj, .-_ZN9NandTitle14GetTicketViewsEyPP8_tikviewPj
 2892              		.align 2
 2893              		.globl _ZN9NandTitle7FindU64EPKc
 2894              		.type	_ZN9NandTitle7FindU64EPKc, @function
 2895              	_ZN9NandTitle7FindU64EPKc:
 2896              	.LFB1092:
 2897              		.loc 1 388 0
 2898              		.cfi_startproc
 2899              	.LVL251:
 2900 0ff8 9421FFF0 		stwu 1,-16(1)
 2901              	.LCFI59:
 2902              		.cfi_def_cfa_offset 16
 2903 0ffc 7C0802A6 		mflr 0
 2904              	.LBB1683:
 2905              		.loc 1 389 0
 2906 1000 38A00010 		li 5,16
 2907              	.LBE1683:
 2908              		.loc 1 388 0
 2909 1004 93E1000C 		stw 31,12(1)
 2910 1008 7C7F1B78 		mr 31,3
 2911              		.cfi_offset 31, -4
 2912              		.cfi_register 65, 0
 2913              	.LBB1690:
 2914              		.loc 1 389 0
 2915 100c 7C832378 		mr 3,4
 2916              	.LVL252:
 2917 1010 38800000 		li 4,0
 2918              	.LVL253:
 2919              	.LBE1690:
 2920              		.loc 1 388 0
 2921 1014 90010014 		stw 0,20(1)
 2922              	.LBB1691:
 2923              		.loc 1 389 0
 2924              		.cfi_offset 65, 4
 2925 1018 48000001 		bl strtoull
 2926              	.LVL254:
 2927              		.loc 1 413 0
 2928 101c 811F0000 		lwz 8,0(31)
 2929              	.LBB1684:
 2930              		.loc 1 397 0
 2931 1020 39400000 		li 10,0
 2932              	.LBB1685:
 2933              	.LBB1686:
 2934              		.loc 2 571 0
 2935 1024 801F0004 		lwz 0,4(31)
 2936              	.LBE1686:
 2937              	.LBE1685:
 2938              		.loc 1 397 0
 2939 1028 39600000 		li 11,0
 2940              	.LBB1688:
 2941              	.LBB1687:
 2942              		.loc 2 571 0
 2943 102c 7C080050 		subf 0,8,0
 2944              	.LBE1687:
 2945              	.LBE1688:
 2946              		.loc 1 391 0
 2947 1030 7C001E71 		srawi. 0,0,3
 2948 1034 41820048 		beq- 0,.L221
 2949              	.LVL255:
 2950              		.loc 1 393 0
 2951 1038 81480000 		lwz 10,0(8)
 2952 103c 81680004 		lwz 11,4(8)
 2953 1040 7F835000 		cmpw 7,3,10
 2954 1044 419E0060 		beq- 7,.L231
 2955              	.L227:
 2956              		.loc 1 391 0
 2957 1048 39200000 		li 9,0
 2958 104c 7C0903A6 		mtctr 0
 2959 1050 48000014 		b .L230
 2960              	.LVL256:
 2961              	.L225:
 2962              		.loc 1 393 0
 2963 1054 814B0000 		lwz 10,0(11)
 2964 1058 816B0004 		lwz 11,4(11)
 2965 105c 7F835000 		cmpw 7,3,10
 2966 1060 419E0038 		beq- 7,.L232
 2967              	.LVL257:
 2968              	.L230:
 2969              		.loc 1 391 0
 2970 1064 39290001 		addi 9,9,1
 2971              	.LVL258:
 2972              		.loc 1 393 0
 2973 1068 55201838 		slwi 0,9,3
 2974 106c 7D680214 		add 11,8,0
 2975              		.loc 1 391 0
 2976 1070 4200FFE4 		bdnz .L225
 2977              		.loc 1 397 0
 2978 1074 39400000 		li 10,0
 2979 1078 39600000 		li 11,0
 2980              	.LVL259:
 2981              	.L221:
 2982              	.LBE1684:
 2983              	.LBE1691:
 2984              		.loc 1 398 0
 2985 107c 80010014 		lwz 0,20(1)
 2986 1080 7D435378 		mr 3,10
 2987              	.LVL260:
 2988 1084 83E1000C 		lwz 31,12(1)
 2989              	.LVL261:
 2990 1088 7D645B78 		mr 4,11
 2991 108c 7C0803A6 		mtlr 0
 2992 1090 38210010 		addi 1,1,16
 2993              		.cfi_remember_state
 2994              	.LCFI60:
 2995              		.cfi_def_cfa_offset 0
 2996              		.cfi_restore 31
 2997 1094 4E800020 		blr
 2998              	.LVL262:
 2999              	.L232:
 3000              	.LCFI61:
 3001              		.cfi_restore_state
 3002              	.LBB1692:
 3003              	.LBB1689:
 3004              		.loc 1 393 0
 3005 1098 7F845800 		cmpw 7,4,11
 3006 109c 409EFFC8 		bne+ 7,.L230
 3007 10a0 4BFFFFDC 		b .L221
 3008              	.LVL263:
 3009              	.L231:
 3010 10a4 7F845800 		cmpw 7,4,11
 3011 10a8 409EFFA0 		bne+ 7,.L227
 3012 10ac 4BFFFFD0 		b .L221
