   1              		.file	"update.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 3805              		.loc 2 235 0
 3806 12c4 7F83F800 		cmpw 7,3,31
 3807 12c8 409E05F0 		bne- 7,.L718
 3808              	.LVL253:
 3809              	.L478:
 3810              	.LBE4271:
 3811              	.LBE4270:
 3812              	.LBE4266:
 3813              	.LBE4265:
 3814              	.LBE4264:
 3815              		.loc 1 258 0 discriminator 1
 3816 12cc 7F83E378 		mr 3,28
 3817              	.LEHB65:
 3818 12d0 48000001 		bl _Z13UpdateGameTDBP12UpdateWindow
 3819              	.LEHE65:
 3820 12d4 2F830000 		cmpwi 7,3,0
 3821 12d8 409E006C 		bne- 7,.L502
 3822              	.LBB4282:
 3823              	.LBB4283:
 3824              		.loc 5 39 0
 3825 12dc 835E0000 		lwz 26,_ZN8ErrorLog8instanceE@l(30)
 3826 12e0 2F9A0000 		cmpwi 7,26,0
 3827 12e4 419E06CC 		beq- 7,.L719
 3828              	.L480:
 3829              	.LBE4283:
 3830              	.LBE4282:
 3831              		.loc 1 259 0
 3832 12e8 38610054 		addi 3,1,84
 3833 12ec 7FA4EB78 		mr 4,29
 3834 12f0 38A10028 		addi 5,1,40
 3835              	.LEHB66:
 3836 12f4 48000001 		bl _ZNSsC1EPKcRKSaIcE
 3837              	.LEHE66:
 3838              		.loc 1 259 0 is_stmt 0 discriminator 2
 3839 12f8 3C600000 		lis 3,.LC16@ha
 3840 12fc 3863010C 		la 3,.LC16@l(3)
 3841              	.LEHB67:
 3842 1300 48000001 		bl gettext
 3843              	.LEHE67:
 3844 1304 7C641B78 		mr 4,3
 3845 1308 38A10027 		addi 5,1,39
 3846 130c 38610050 		addi 3,1,80
 3847              	.LEHB68:
 3848 1310 48000001 		bl _ZNSsC1EPKcRKSaIcE
 3849              	.LEHE68:
 3850              		.loc 1 259 0 discriminator 4
 3851 1314 7F43D378 		mr 3,26
 3852 1318 38810054 		addi 4,1,84
 3853 131c 38A10050 		addi 5,1,80
 3854              	.LEHB69:
 3855 1320 48000001 		bl _ZN8ErrorLog8AddEntryESsSs
 3856              	.LEHE69:
 3857              	.LVL254:
 3858              	.LBB4301:
 3859              	.LBB4302:
 3860              	.LBB4303:
 3861              	.LBB4304:
 3862              	.LBB4305:
 3863              	.LBB4306:
 3864              		.loc 2 288 0 is_stmt 1
 3865 1324 81210050 		lwz 9,80(1)
 3866              	.LBE4306:
 3867              	.LBE4305:
 3868              	.LBE4304:
 3869              		.loc 2 534 0
 3870 1328 3869FFF4 		addi 3,9,-12
 3871              	.LVL255:
 3872              	.LBB4307:
 3873              	.LBB4308:
 3874              		.loc 2 235 0
 3875 132c 7F83F800 		cmpw 7,3,31
 3876 1330 409E08C8 		bne- 7,.L720
 3877              	.LVL256:
 3878              	.L495:
 3879              	.LBE4308:
 3880              	.LBE4307:
 3881              	.LBE4303:
 3882              	.LBE4302:
 3883              	.LBE4301:
 3884              	.LBB4319:
 3885              	.LBB4320:
 3886              	.LBB4321:
 3887              	.LBB4322:
 3888              	.LBB4323:
 3889              	.LBB4324:
 3890              		.loc 2 288 0
 3891 1334 81210054 		lwz 9,84(1)
 3892              	.LBE4324:
 3893              	.LBE4323:
 3894              	.LBE4322:
 3895              		.loc 2 534 0
 3896 1338 3869FFF4 		addi 3,9,-12
 3897              	.LVL257:
 3898              	.LBB4325:
 3899              	.LBB4326:
 3900              		.loc 2 235 0
 3901 133c 7F83F800 		cmpw 7,3,31
 3902 1340 409E05F8 		bne- 7,.L721
 3903              	.LVL258:
 3904              	.L502:
 3905              	.LBE4326:
 3906              	.LBE4325:
 3907              	.LBE4321:
 3908              	.LBE4320:
 3909              	.LBE4319:
 3910              	.LBB4337:
 3911              	.LBB4338:
 3912              	.LBB4339:
 3913              	.LBB4340:
 3914              	.LBB4341:
 3915              	.LBB4342:
 3916              		.loc 2 288 0
 3917 1344 81210060 		lwz 9,96(1)
 3918              	.LBE4342:
 3919              	.LBE4341:
 3920              	.LBE4340:
 3921              		.loc 2 534 0
 3922 1348 3869FFF4 		addi 3,9,-12
 3923              	.LVL259:
 3924              	.LBB4343:
 3925              	.LBB4344:
 3926              		.loc 2 235 0
 3927 134c 7F83F800 		cmpw 7,3,31
 3928 1350 409E05A8 		bne- 7,.L722
 3929              	.LVL260:
 3930              	.L507:
 3931              	.LBE4344:
 3932              	.LBE4343:
 3933              	.LBE4339:
 3934              	.LBE4338:
 3935              	.LBE4337:
 3936              	.LBE4240:
 3937              	.LBE4239:
 3938              	.LBB4370:
 3939              	.LBB4371:
 3940              	.LBB4372:
 3941              		.loc 5 39 0
 3942 1354 83FE0000 		lwz 31,_ZN8ErrorLog8instanceE@l(30)
 3943 1358 2F9F0000 		cmpwi 7,31,0
 3944 135c 419E03DC 		beq- 7,.L723
 3945              	.L508:
 3946              	.LBE4372:
 3947              	.LBE4371:
 3948              		.loc 1 262 0
 3949 1360 801F0008 		lwz 0,8(31)
 3950 1364 2F800000 		cmpwi 7,0,0
 3951 1368 409D0130 		ble- 7,.L515
 3952              	.LBB4387:
 3953              		.loc 1 264 0
 3954 136c 3C600000 		lis 3,.LC21@ha
 3955 1370 38630160 		la 3,.LC21@l(3)
 3956              	.LEHB70:
 3957 1374 48000001 		bl gettext
 3958 1378 38A10026 		addi 5,1,38
 3959 137c 7C641B78 		mr 4,3
 3960 1380 3861004C 		addi 3,1,76
 3961 1384 48000001 		bl _ZNSsC1EPKcRKSaIcE
 3962              	.LEHE70:
 3963 1388 3C600000 		lis 3,.LC22@ha
 3964 138c 38630168 		la 3,.LC22@l(3)
 3965              	.LEHB71:
 3966 1390 48000001 		bl gettext
 3967              	.LEHE71:
 3968 1394 7C641B78 		mr 4,3
 3969 1398 38A10025 		addi 5,1,37
 3970 139c 38610048 		addi 3,1,72
 3971              	.LEHB72:
 3972 13a0 48000001 		bl _ZNSsC1EPKcRKSaIcE
 3973              	.LEHE72:
 3974              		.loc 1 264 0 is_stmt 0 discriminator 3
 3975 13a4 3C600000 		lis 3,.LC23@ha
 3976 13a8 38630178 		la 3,.LC23@l(3)
 3977              	.LEHB73:
 3978 13ac 48000001 		bl gettext
 3979              	.LEHE73:
 3980 13b0 7C641B78 		mr 4,3
 3981 13b4 38A10024 		addi 5,1,36
 3982 13b8 38610044 		addi 3,1,68
 3983              	.LEHB74:
 3984 13bc 48000001 		bl _ZNSsC1EPKcRKSaIcE
 3985              	.LEHE74:
 3986              		.loc 1 264 0 discriminator 5
 3987 13c0 3C600000 		lis 3,.LC24@ha
 3988 13c4 3863017C 		la 3,.LC24@l(3)
 3989              	.LEHB75:
 3990 13c8 48000001 		bl gettext
 3991              	.LEHE75:
 3992 13cc 7C641B78 		mr 4,3
 3993 13d0 38A10023 		addi 5,1,35
 3994 13d4 38610040 		addi 3,1,64
 3995              	.LEHB76:
 3996 13d8 48000001 		bl _ZNSsC1EPKcRKSaIcE
 3997              	.LEHE76:
 3998              		.loc 1 264 0 discriminator 7
 3999 13dc 3FE00000 		lis 31,.LC25@ha
 4000 13e0 3861003C 		addi 3,1,60
 4001 13e4 3BFF0184 		la 31,.LC25@l(31)
 4002 13e8 38A10022 		addi 5,1,34
 4003 13ec 7FE4FB78 		mr 4,31
 4004              	.LEHB77:
 4005 13f0 48000001 		bl _ZNSsC1EPKcRKSaIcE
 4006              	.LEHE77:
 4007              		.loc 1 264 0 discriminator 8
 4008 13f4 38610038 		addi 3,1,56
 4009 13f8 7FE4FB78 		mr 4,31
 4010 13fc 38A10021 		addi 5,1,33
 4011              	.LEHB78:
 4012 1400 48000001 		bl _ZNSsC1EPKcRKSaIcE
 4013              	.LEHE78:
 4014              		.loc 1 264 0 discriminator 9
 4015 1404 7F83E378 		mr 3,28
 4016 1408 3881004C 		addi 4,1,76
 4017 140c 38A10048 		addi 5,1,72
 4018 1410 38C10044 		addi 6,1,68
 4019 1414 38E10040 		addi 7,1,64
 4020 1418 3901003C 		addi 8,1,60
 4021 141c 39210038 		addi 9,1,56
 4022              	.LEHB79:
 4023 1420 48000001 		bl _ZN12UpdateWindow6ChooseESsSsSsSsSsSs
 4024              	.LEHE79:
 4025              	.LBB4388:
 4026              	.LBB4389:
 4027              	.LBB4390:
 4028              	.LBB4391:
 4029              	.LBB4392:
 4030              	.LBB4393:
 4031              		.loc 2 288 0 is_stmt 1 discriminator 9
 4032 1424 81210038 		lwz 9,56(1)
 4033              	.LBE4393:
 4034              	.LBE4392:
 4035              	.LBE4391:
 4036              	.LBB4394:
 4037              	.LBB4395:
 4038              		.loc 2 235 0 discriminator 9
 4039 1428 3FE00000 		lis 31,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 4040              	.LBE4395:
 4041              	.LBE4394:
 4042              	.LBE4390:
 4043              	.LBE4389:
 4044              	.LBE4388:
 4045              		.loc 1 264 0 discriminator 9
 4046 142c 7C7D1B78 		mr 29,3
 4047              	.LVL261:
 4048              	.LBB4412:
 4049              	.LBB4410:
 4050              	.LBB4408:
 4051              	.LBB4405:
 4052              	.LBB4402:
 4053              		.loc 2 235 0 discriminator 9
 4054 1430 3BFF0000 		la 31,_ZNSs4_Rep20_S_empty_rep_storageE@l(31)
 4055              	.LBE4402:
 4056              	.LBE4405:
 4057              		.loc 2 534 0 discriminator 9
 4058 1434 3869FFF4 		addi 3,9,-12
 4059              	.LVL262:
 4060              	.LBB4406:
 4061              	.LBB4403:
 4062              		.loc 2 235 0 discriminator 9
 4063 1438 7F83F800 		cmpw 7,3,31
 4064 143c 409E075C 		bne- 7,.L724
 4065              	.LVL263:
 4066              	.L523:
 4067              	.LBE4403:
 4068              	.LBE4406:
 4069              	.LBE4408:
 4070              	.LBE4410:
 4071              	.LBE4412:
 4072              	.LBB4413:
 4073              	.LBB4414:
 4074              	.LBB4415:
 4075              	.LBB4416:
 4076              	.LBB4417:
 4077              	.LBB4418:
 4078              		.loc 2 288 0
 4079 1440 8121003C 		lwz 9,60(1)
 4080              	.LBE4418:
 4081              	.LBE4417:
 4082              	.LBE4416:
 4083              		.loc 2 534 0
 4084 1444 3869FFF4 		addi 3,9,-12
 4085              	.LVL264:
 4086              	.LBB4419:
 4087              	.LBB4420:
 4088              		.loc 2 235 0
 4089 1448 7F83F800 		cmpw 7,3,31
 4090 144c 409E072C 		bne- 7,.L725
 4091              	.LVL265:
 4092              	.L531:
 4093              	.LBE4420:
 4094              	.LBE4419:
 4095              	.LBE4415:
 4096              	.LBE4414:
 4097              	.LBE4413:
 4098              	.LBB4431:
 4099              	.LBB4432:
 4100              	.LBB4433:
 4101              	.LBB4434:
 4102              	.LBB4435:
 4103              	.LBB4436:
 4104              		.loc 2 288 0
 4105 1450 81210040 		lwz 9,64(1)
 4106              	.LBE4436:
 4107              	.LBE4435:
 4108              	.LBE4434:
 4109              		.loc 2 534 0
 4110 1454 3869FFF4 		addi 3,9,-12
 4111              	.LVL266:
 4112              	.LBB4437:
 4113              	.LBB4438:
 4114              		.loc 2 235 0
 4115 1458 7F83F800 		cmpw 7,3,31
 4116 145c 409E06FC 		bne- 7,.L726
 4117              	.LVL267:
 4118              	.L539:
 4119              	.LBE4438:
 4120              	.LBE4437:
 4121              	.LBE4433:
 4122              	.LBE4432:
 4123              	.LBE4431:
 4124              	.LBB4449:
 4125              	.LBB4450:
 4126              	.LBB4451:
 4127              	.LBB4452:
 4128              	.LBB4453:
 4129              	.LBB4454:
 4130              		.loc 2 288 0
 4131 1460 81210044 		lwz 9,68(1)
 4132              	.LBE4454:
 4133              	.LBE4453:
 4134              	.LBE4452:
 4135              		.loc 2 534 0
 4136 1464 3869FFF4 		addi 3,9,-12
 4137              	.LVL268:
 4138              	.LBB4455:
 4139              	.LBB4456:
 4140              		.loc 2 235 0
 4141 1468 7F83F800 		cmpw 7,3,31
 4142 146c 409E06CC 		bne- 7,.L727
 4143              	.LVL269:
 4144              	.L547:
 4145              	.LBE4456:
 4146              	.LBE4455:
 4147              	.LBE4451:
 4148              	.LBE4450:
 4149              	.LBE4449:
 4150              	.LBB4467:
 4151              	.LBB4468:
 4152              	.LBB4469:
 4153              	.LBB4470:
 4154              	.LBB4471:
 4155              	.LBB4472:
 4156              		.loc 2 288 0
 4157 1470 81210048 		lwz 9,72(1)
 4158              	.LBE4472:
 4159              	.LBE4471:
 4160              	.LBE4470:
 4161              		.loc 2 534 0
 4162 1474 3869FFF4 		addi 3,9,-12
 4163              	.LVL270:
 4164              	.LBB4473:
 4165              	.LBB4474:
 4166              		.loc 2 235 0
 4167 1478 7F83F800 		cmpw 7,3,31
 4168 147c 409E069C 		bne- 7,.L728
 4169              	.LVL271:
 4170              	.L555:
 4171              	.LBE4474:
 4172              	.LBE4473:
 4173              	.LBE4469:
 4174              	.LBE4468:
 4175              	.LBE4467:
 4176              	.LBB4485:
 4177              	.LBB4486:
 4178              	.LBB4487:
 4179              	.LBB4488:
 4180              	.LBB4489:
 4181              	.LBB4490:
 4182              		.loc 2 288 0
 4183 1480 8121004C 		lwz 9,76(1)
 4184              	.LBE4490:
 4185              	.LBE4489:
 4186              	.LBE4488:
 4187              		.loc 2 534 0
 4188 1484 3869FFF4 		addi 3,9,-12
 4189              	.LVL272:
 4190              	.LBB4491:
 4191              	.LBB4492:
 4192              		.loc 2 235 0
 4193 1488 7F83F800 		cmpw 7,3,31
 4194 148c 409E062C 		bne- 7,.L729
 4195              	.LVL273:
 4196              	.L563:
 4197              	.LBE4492:
 4198              	.LBE4491:
 4199              	.LBE4487:
 4200              	.LBE4486:
 4201              	.LBE4485:
 4202              		.loc 1 265 0 discriminator 10
 4203 1490 2F9D0001 		cmpwi 7,29,1
 4204 1494 419E0274 		beq- 7,.L730
 4205              	.LVL274:
 4206              	.L515:
 4207              	.LBE4387:
 4208              	.LBE4370:
 4209              		.loc 1 269 0
 4210 1498 2F9B0000 		cmpwi 7,27,0
 4211 149c 409E00D4 		bne- 7,.L731
 4212              	.LBB4535:
 4213              	.LBB4536:
 4214              		.loc 5 39 0
 4215 14a0 83FE0000 		lwz 31,_ZN8ErrorLog8instanceE@l(30)
 4216 14a4 2F9F0000 		cmpwi 7,31,0
 4217 14a8 419E0110 		beq- 7,.L732
 4218              	.L577:
 4219              	.LBE4536:
 4220              	.LBE4535:
 4221              		.loc 1 275 0
 4222 14ac 813F0008 		lwz 9,8(31)
 4223              	.LBE4847:
 4224              		.loc 1 276 0
 4225 14b0 8321009C 		lwz 25,156(1)
 4226              	.LBB4848:
 4227              		.loc 1 275 0
 4228 14b4 3809FFFF 		addi 0,9,-1
 4229              	.LBE4848:
 4230              		.loc 1 276 0
 4231 14b8 834100A0 		lwz 26,160(1)
 4232              	.LBB4849:
 4233              		.loc 1 275 0
 4234 14bc 7C094B78 		or 9,0,9
 4235              	.LBE4849:
 4236              		.loc 1 276 0
 4237 14c0 800100BC 		lwz 0,188(1)
 4238 14c4 836100A4 		lwz 27,164(1)
 4239              	.LVL275:
 4240 14c8 55230FFE 		srwi 3,9,31
 4241 14cc 7C0803A6 		mtlr 0
 4242 14d0 838100A8 		lwz 28,168(1)
 4243              	.LVL276:
 4244 14d4 83A100AC 		lwz 29,172(1)
 4245 14d8 83C100B0 		lwz 30,176(1)
 4246 14dc 83E100B4 		lwz 31,180(1)
 4247 14e0 382100B8 		addi 1,1,184
 4248              		.cfi_remember_state
 4249              	.LCFI35:
 4250              		.cfi_def_cfa_offset 0
 4251              		.cfi_restore 31
 4252              		.cfi_restore 30
 4253              		.cfi_restore 29
 4254              		.cfi_restore 28
 4255              		.cfi_restore 27
 4256              		.cfi_restore 26
 4257              		.cfi_restore 25
 4258 14e4 4E800020 		blr
 4259              	.LVL277:
 4260              	.L714:
 4261              	.LCFI36:
 4262              		.cfi_restore_state
 4263              	.LBB4850:
 4264              	.LBB4552:
 4265              	.LBB4553:
 4266              		.loc 5 39 0
 4267 14e8 833E0000 		lwz 25,_ZN8ErrorLog8instanceE@l(30)
 4268 14ec 2F990000 		cmpwi 7,25,0
 4269 14f0 419E0498 		beq- 7,.L733
 4270              	.L393:
 4271              	.LBE4553:
 4272              	.LBE4552:
 4273              		.loc 1 234 0
 4274 14f4 38610078 		addi 3,1,120
 4275 14f8 7F44D378 		mr 4,26
 4276 14fc 38A10030 		addi 5,1,48
 4277              	.LEHB80:
 4278 1500 48000001 		bl _ZNSsC1EPKcRKSaIcE
 4279              	.LEHE80:
 4280 1504 3C600000 		lis 3,.LC16@ha
 4281 1508 3863010C 		la 3,.LC16@l(3)
 4282              	.LEHB81:
 4283 150c 48000001 		bl gettext
 4284              	.LEHE81:
 4285 1510 7C641B78 		mr 4,3
 4286 1514 38A1002F 		addi 5,1,47
 4287 1518 38610074 		addi 3,1,116
 4288              	.LEHB82:
 4289 151c 48000001 		bl _ZNSsC1EPKcRKSaIcE
 4290              	.LEHE82:
 4291              		.loc 1 234 0 is_stmt 0 discriminator 3
 4292 1520 7F23CB78 		mr 3,25
 4293 1524 38810078 		addi 4,1,120
 4294 1528 38A10074 		addi 5,1,116
 4295              	.LEHB83:
 4296 152c 48000001 		bl _ZN8ErrorLog8AddEntryESsSs
 4297              	.LEHE83:
 4298              	.LVL278:
 4299              	.LBB4571:
 4300              	.LBB4572:
 4301              	.LBB4573:
 4302              	.LBB4574:
 4303              	.LBB4575:
 4304              	.LBB4576:
 4305              		.loc 2 288 0 is_stmt 1
 4306 1530 81210074 		lwz 9,116(1)
 4307              	.LBE4576:
 4308              	.LBE4575:
 4309              	.LBE4574:
 4310              		.loc 2 534 0
 4311 1534 3869FFF4 		addi 3,9,-12
 4312              	.LVL279:
 4313              	.LBB4577:
 4314              	.LBB4578:
 4315              		.loc 2 235 0
 4316 1538 7F83F800 		cmpw 7,3,31
 4317 153c 409E067C 		bne- 7,.L734
 4318              	.LVL280:
 4319              	.L407:
 4320              	.LBE4578:
 4321              	.LBE4577:
 4322              	.LBE4573:
 4323              	.LBE4572:
 4324              	.LBE4571:
 4325              	.LBB4589:
 4326              	.LBB4590:
 4327              	.LBB4591:
 4328              	.LBB4592:
 4329              	.LBB4593:
 4330              	.LBB4594:
 4331              		.loc 2 288 0
 4332 1540 81210078 		lwz 9,120(1)
 4333              	.LBE4594:
 4334              	.LBE4593:
 4335              	.LBE4592:
 4336              		.loc 2 534 0
 4337 1544 3869FFF4 		addi 3,9,-12
 4338              	.LVL281:
 4339              	.LBB4595:
 4340              	.LBB4596:
 4341              		.loc 2 235 0
 4342 1548 7F83F800 		cmpw 7,3,31
 4343 154c 419EFCC0 		beq+ 7,.L414
 4344              	.LVL282:
 4345              	.LBB4597:
 4346              	.LBB4598:
 4347              	.LBB4599:
 4348              		.loc 3 66 0
 4349 1550 8169FFFC 		lwz 11,-4(9)
 4350              	.LVL283:
 4351              	.LBE4599:
 4352              	.LBE4598:
 4353              	.LBE4597:
 4354              		.loc 2 240 0
 4355 1554 2F8B0000 		cmpwi 7,11,0
 4356              	.LBB4602:
 4357              	.LBB4601:
 4358              	.LBB4600:
 4359              		.loc 3 67 0
 4360 1558 396BFFFF 		addi 11,11,-1
 4361 155c 9169FFFC 		stw 11,-4(9)
 4362              	.LBE4600:
 4363              	.LBE4601:
 4364              	.LBE4602:
 4365              		.loc 2 240 0
 4366 1560 419DFCAC 		bgt+ 7,.L414
 4367              		.loc 2 244 0
 4368 1564 38810017 		addi 4,1,23
 4369 1568 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 4370              	.LVL284:
 4371 156c 4BFFFCA0 		b .L414
 4372              	.LVL285:
 4373              	.L731:
 4374              	.LBE4596:
 4375              	.LBE4595:
 4376              	.LBE4591:
 4377              	.LBE4590:
 4378              	.LBE4589:
 4379              	.LBB4603:
 4380              	.LBB4604:
 4381              		.file 6 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Network/../Controls/Applicat
 4382              		.loc 6 27 0
 4383 1570 3FA00000 		lis 29,_ZN11Application8instanceE@ha
