   1              		.file	"FreeTypeGX.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 9233              	.LBB5980:
 9234              	.LBB5981:
 9235              		.loc 5 571 0
 9236 2384 7C240B78 		mr 4,1
 9237              	.LBE5981:
 9238              	.LBE5980:
 9239              		.loc 5 453 0
 9240 2388 900101B0 		stw 0,432(1)
 9241              	.LBB5984:
 9242              	.LBB5982:
 9243              		.loc 5 571 0
 9244 238c 38A10400 		addi 5,1,1024
 9245              	.LBE5982:
 9246              	.LBE5984:
 9247              		.loc 5 453 0
 9248 2390 900101B4 		stw 0,436(1)
 9249 2394 900101B8 		stw 0,440(1)
 9250 2398 900101BC 		stw 0,444(1)
 9251 239c 900101C0 		stw 0,448(1)
 9252 23a0 900101C4 		stw 0,452(1)
 9253              	.LVL897:
 9254              	.LBB5985:
 9255              	.LBB5986:
 9256              		.loc 6 104 0
 9257 23a4 93C10400 		stw 30,1024(1)
 9258 23a8 90010404 		stw 0,1028(1)
 9259 23ac 90010408 		stw 0,1032(1)
 9260 23b0 9001040C 		stw 0,1036(1)
 9261 23b4 90010410 		stw 0,1040(1)
 9262 23b8 90010414 		stw 0,1044(1)
 9263 23bc 90010418 		stw 0,1048(1)
 9264              	.LVL898:
 9265              	.LBE5986:
 9266              	.LBE5985:
 9267              	.LBB5987:
 9268              	.LBB5983:
 9269              		.loc 5 571 0
 9270 23c0 946404B0 		stwu 3,1200(4)
 9271 23c4 38770014 		addi 3,23,20
 9272              	.LVL899:
 9273              	.LEHB18:
 9274 23c8 4BFFE091 		bl _ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE17_M_insert_uniq
 9275              	.LEHE18:
 9276              	.LVL900:
 9277              	.L724:
 9278              	.LBE5983:
 9279              	.LBE5987:
 9280              	.LBE5973:
 9281              	.LBE5972:
 9282              	.LBB5988:
 9283              	.LBB5989:
 9284              	.LBB5990:
 9285              	.LBB5991:
 9286              		.loc 2 608 0
 9287 23cc 813D0014 		lwz 9,20(29)
 9288              	.LBE5991:
 9289              	.LBE5990:
 9290              	.LBE5989:
 9291              	.LBE5988:
 9292              		.loc 2 190 0
 9293 23d0 93230018 		stw 25,24(3)
 9294              	.LVL901:
 9295              	.LBB6077:
 9296              	.LBB6075:
 9297              	.LBB5997:
 9298              	.LBB5996:
 9299              	.LBB5992:
 9300              	.LBB5993:
 9301              		.loc 1 1089 0
 9302 23d4 7F99E378 		mr 25,28
 9303              	.LVL902:
 9304 23d8 2F890000 		cmpwi 7,9,0
 9305 23dc 40BE0018 		bne+ 7,.L728
 9306 23e0 48000040 		b .L725
 9307              	.LVL903:
 9308              	.L1089:
 9309              	.LBE5993:
 9310              		.loc 2 608 0
 9311 23e4 7D394B78 		mr 25,9
 9312              		.loc 1 1091 0
 9313 23e8 81290008 		lwz 9,8(9)
 9314              	.LVL904:
 9315              	.LBB5994:
 9316              		.loc 1 1089 0
 9317 23ec 2F890000 		cmpwi 7,9,0
 9318 23f0 419E001C 		beq- 7,.L1088
 9319              	.LVL905:
 9320              	.L728:
 9321              		.loc 1 1090 0
 9322 23f4 A8090010 		lha 0,16(9)
 9323 23f8 7F80F800 		cmpw 7,0,31
 9324 23fc 40BCFFE8 		bge- 7,.L1089
 9325              	.LVL906:
 9326              	.LBE5994:
 9327              		.loc 2 608 0
 9328 2400 8129000C 		lwz 9,12(9)
 9329              	.LVL907:
 9330              	.LBB5995:
 9331              		.loc 1 1089 0
 9332 2404 2F890000 		cmpwi 7,9,0
 9333 2408 409EFFEC 		bne+ 7,.L728
 9334              	.L1088:
 9335              	.LVL908:
 9336              	.LBE5995:
 9337              	.LBE5992:
 9338              	.LBE5996:
 9339              	.LBE5997:
 9340              		.loc 5 452 0
 9341 240c 7F9CC800 		cmpw 7,28,25
 9342 2410 419E0010 		beq- 7,.L725
 9343              	.LVL909:
 9344 2414 A8190010 		lha 0,16(25)
 9345 2418 7F80F800 		cmpw 7,0,31
 9346 241c 409D006C 		ble- 7,.L739
 9347              	.LVL910:
 9348              	.L725:
 9349              	.LBB5998:
 9350              	.LBB5999:
 9351              	.LBB6000:
 9352              	.LBB6001:
 9353              		.loc 1 445 0
 9354 2420 38000000 		li 0,0
 9355              	.LBB6002:
 9356              	.LBB6003:
 9357              		.loc 1 459 0
 9358 2424 3961019C 		addi 11,1,412
 9359              	.LBE6003:
 9360              	.LBE6002:
 9361              	.LBE6001:
 9362              	.LBE6000:
 9363              	.LBE5999:
 9364              	.LBE5998:
 9365              	.LBB6015:
 9366              	.LBB6016:
 9367              	.LBB6017:
 9368              	.LBB6018:
 9369              	.LBB6019:
 9370              	.LBB6020:
 9371              	.LBB6021:
 9372              	.LBB6022:
 9373 2428 392103EC 		addi 9,1,1004
 9374              	.LVL911:
 9375              	.LBE6022:
 9376              	.LBE6021:
 9377              	.LBE6020:
 9378              	.LBE6019:
 9379              	.LBE6018:
 9380              	.LBE6017:
 9381              	.LBE6016:
 9382              	.LBE6015:
 9383              	.LBB6030:
 9384              	.LBB6031:
 9385              		.loc 5 571 0
 9386 242c 7C240B78 		mr 4,1
 9387              	.LBE6031:
 9388              	.LBE6030:
 9389              	.LBB6036:
 9390              	.LBB6012:
 9391              	.LBB6009:
 9392              	.LBB6006:
 9393              		.loc 1 445 0
 9394 2430 9001019C 		stw 0,412(1)
 9395              	.LBE6006:
 9396              	.LBE6009:
 9397              	.LBE6012:
 9398              	.LBE6036:
 9399              	.LBB6037:
 9400              	.LBB6032:
 9401              		.loc 5 571 0
 9402 2434 387D000C 		addi 3,29,12
 9403              	.LVL912:
 9404              	.LBE6032:
 9405              	.LBE6037:
 9406              	.LBB6038:
 9407              	.LBB6013:
 9408              	.LBB6010:
 9409              	.LBB6007:
 9410              		.loc 1 445 0
 9411 2438 900101A0 		stw 0,416(1)
 9412              	.LBE6007:
 9413              	.LBE6010:
 9414              	.LBE6013:
 9415              	.LBE6038:
 9416              	.LBB6039:
 9417              	.LBB6033:
 9418              		.loc 5 571 0
 9419 243c 38A103E4 		addi 5,1,996
 9420              	.LBE6033:
 9421              	.LBE6039:
 9422              	.LBB6040:
 9423              	.LBB6014:
 9424              	.LBB6011:
 9425              	.LBB6008:
 9426              		.loc 1 445 0
 9427 2440 900101AC 		stw 0,428(1)
 9428              	.LVL913:
 9429              	.LBB6005:
 9430              	.LBB6004:
 9431              		.loc 1 459 0
 9432 2444 916101A4 		stw 11,420(1)
 9433              		.loc 1 460 0
 9434 2448 916101A8 		stw 11,424(1)
 9435              	.LVL914:
 9436              	.LBE6004:
 9437              	.LBE6005:
 9438              	.LBE6008:
 9439              	.LBE6011:
 9440              	.LBE6014:
 9441              	.LBE6040:
 9442              	.LBB6041:
 9443              	.LBB6029:
 9444              		.loc 6 104 0
 9445 244c B3E103E4 		sth 31,996(1)
 9446              	.LVL915:
 9447              	.LBB6028:
 9448              	.LBB6027:
 9449              	.LBB6026:
 9450              	.LBB6025:
 9451              		.loc 1 450 0
 9452 2450 900103EC 		stw 0,1004(1)
 9453 2454 900103F0 		stw 0,1008(1)
 9454 2458 900103FC 		stw 0,1020(1)
 9455              	.LVL916:
 9456              	.LBB6024:
 9457              	.LBB6023:
 9458              		.loc 1 459 0
 9459 245c 912103F4 		stw 9,1012(1)
 9460              		.loc 1 460 0
 9461 2460 912103F8 		stw 9,1016(1)
 9462              	.LVL917:
 9463              	.LBE6023:
 9464              	.LBE6024:
 9465              	.LBE6025:
 9466              	.LBE6026:
 9467              	.LBE6027:
 9468              	.LBE6028:
 9469              	.LBE6029:
 9470              	.LBE6041:
 9471              	.LBB6042:
 9472              	.LBB6034:
 9473              		.loc 5 571 0
 9474 2464 972404AC 		stwu 25,1196(4)
 9475              	.LEHB19:
 9476 2468 4BFFF6E9 		bl _ZNSt8_Rb_treeIsSt4pairIKsSt3mapIw13ftgxCharData_St4lessIwESaIS0_IKwS3_EEEESt10_Select1stISA_ES
 9477              	.LEHE19:
 9478              	.LVL918:
 9479              	.LBE6034:
 9480              	.LBE6042:
 9481              	.LBB6043:
 9482              	.LBB6044:
 9483              	.LBB6045:
 9484              	.LBB6046:
 9485              	.LBB6047:
 9486              	.LBB6048:
 9487              	.LBB6049:
 9488              		.loc 1 639 0
 9489 246c 808103F0 		lwz 4,1008(1)
 9490              	.LBE6049:
 9491              	.LBE6048:
 9492              	.LBE6047:
 9493              	.LBE6046:
 9494              	.LBE6045:
 9495              	.LBE6044:
 9496              	.LBE6043:
 9497              	.LBB6056:
 9498              	.LBB6035:
 9499              		.loc 5 571 0
 9500 2470 7C791B78 		mr 25,3
 9501              	.LVL919:
 9502              	.LBE6035:
 9503              	.LBE6056:
 9504              	.LBB6057:
 9505              	.LBB6055:
 9506              	.LBB6054:
 9507              	.LBB6053:
 9508              	.LBB6052:
 9509              	.LBB6051:
 9510              	.LBB6050:
 9511              		.loc 1 639 0
 9512 2474 386103E8 		addi 3,1,1000
 9513              	.LVL920:
 9514 2478 48000001 		bl _ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_M_eraseEPSt13_
 9515              	.LVL921:
 9516              	.LBE6050:
 9517              	.LBE6051:
 9518              	.LBE6052:
 9519              	.LBE6053:
 9520              	.LBE6054:
 9521              	.LBE6055:
 9522              	.LBE6057:
 9523              	.LBB6058:
 9524              	.LBB6059:
 9525              	.LBB6060:
 9526              	.LBB6061:
 9527              	.LBB6062:
 9528 247c 38610198 		addi 3,1,408
 9529 2480 80830008 		lwz 4,8(3)
 9530 2484 48000001 		bl _ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_M_eraseEPSt13_
 9531              	.LVL922:
 9532              	.L739:
 9533              	.LBE6062:
 9534              	.LBE6061:
 9535              	.LBE6060:
 9536              	.LBE6059:
 9537              	.LBE6058:
 9538              	.LBE6075:
 9539              	.LBE6077:
 9540              	.LBB6078:
 9541              	.LBB6079:
 9542              	.LBB6080:
 9543              	.LBB6081:
 9544              		.loc 2 608 0
 9545 2488 8139001C 		lwz 9,28(25)
 9546              		.loc 1 828 0
 9547 248c 38790018 		addi 3,25,24
 9548              	.LVL923:
 9549              	.LBB6082:
 9550              	.LBB6083:
 9551              		.loc 1 1089 0
 9552 2490 7C6B1B78 		mr 11,3
 9553 2494 2F890000 		cmpwi 7,9,0
 9554 2498 40BE0018 		bne+ 7,.L1027
 9555 249c 48000040 		b .L741
 9556              	.LVL924:
 9557              	.L1091:
 9558              	.LBE6083:
 9559              		.loc 2 608 0
 9560 24a0 7D234B78 		mr 3,9
 9561              		.loc 1 1091 0
 9562 24a4 81290008 		lwz 9,8(9)
 9563              	.LVL925:
 9564              	.LBB6084:
 9565              		.loc 1 1089 0
 9566 24a8 2F890000 		cmpwi 7,9,0
 9567 24ac 419E001C 		beq- 7,.L1090
 9568              	.LVL926:
 9569              	.L1027:
 9570              		.loc 1 1090 0
 9571 24b0 80090010 		lwz 0,16(9)
 9572 24b4 7F80F000 		cmpw 7,0,30
 9573 24b8 40BCFFE8 		bge- 7,.L1091
 9574              	.LVL927:
 9575              	.LBE6084:
 9576              		.loc 2 608 0
 9577 24bc 8129000C 		lwz 9,12(9)
 9578              	.LVL928:
 9579              	.LBB6085:
 9580              		.loc 1 1089 0
 9581 24c0 2F890000 		cmpwi 7,9,0
 9582 24c4 409EFFEC 		bne+ 7,.L1027
 9583              	.L1090:
 9584              	.LVL929:
 9585              	.LBE6085:
 9586              	.LBE6082:
 9587              	.LBE6081:
 9588              	.LBE6080:
 9589              		.loc 5 452 0
 9590 24c8 7F8B1800 		cmpw 7,11,3
 9591 24cc 419E0010 		beq- 7,.L741
 9592              	.LVL930:
 9593 24d0 80030010 		lwz 0,16(3)
 9594 24d4 7F80F000 		cmpw 7,0,30
 9595 24d8 409D0050 		ble- 7,.L757
 9596              	.LVL931:
 9597              	.L741:
 9598              		.loc 5 453 0
 9599 24dc 38000000 		li 0,0
 9600              	.LBB6086:
 9601              	.LBB6087:
 9602              		.loc 5 571 0
 9603 24e0 7C240B78 		mr 4,1
 9604              	.LBE6087:
 9605              	.LBE6086:
 9606              		.loc 5 453 0
 9607 24e4 90010180 		stw 0,384(1)
 9608              	.LBB6090:
 9609              	.LBB6088:
 9610              		.loc 5 571 0
 9611 24e8 38A103C8 		addi 5,1,968
 9612              	.LBE6088:
 9613              	.LBE6090:
 9614              		.loc 5 453 0
 9615 24ec 90010184 		stw 0,388(1)
 9616 24f0 90010188 		stw 0,392(1)
 9617 24f4 9001018C 		stw 0,396(1)
 9618 24f8 90010190 		stw 0,400(1)
 9619 24fc 90010194 		stw 0,404(1)
 9620              	.LVL932:
 9621              	.LBB6091:
 9622              	.LBB6092:
 9623              		.loc 6 104 0
 9624 2500 93C103C8 		stw 30,968(1)
 9625 2504 900103CC 		stw 0,972(1)
 9626 2508 900103D0 		stw 0,976(1)
 9627 250c 900103D4 		stw 0,980(1)
 9628 2510 900103D8 		stw 0,984(1)
 9629 2514 900103DC 		stw 0,988(1)
 9630 2518 900103E0 		stw 0,992(1)
 9631              	.LVL933:
 9632              	.LBE6092:
 9633              	.LBE6091:
 9634              	.LBB6093:
 9635              	.LBB6089:
 9636              		.loc 5 571 0
 9637 251c 946404B0 		stwu 3,1200(4)
 9638 2520 38790014 		addi 3,25,20
 9639              	.LVL934:
 9640              	.LEHB20:
 9641 2524 4BFFDF35 		bl _ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE17_M_insert_uniq
 9642              	.LEHE20:
 9643              	.LVL935:
 9644              	.L757:
 9645              	.LBE6089:
 9646              	.LBE6093:
 9647              	.LBE6079:
 9648              	.LBE6078:
 9649              	.LBB6094:
 9650              	.LBB6095:
 9651              	.LBB6096:
 9652              	.LBB6097:
 9653              		.loc 2 608 0
 9654 2528 813D0014 		lwz 9,20(29)
 9655              	.LBB6098:
 9656              	.LBB6099:
 9657              		.loc 1 1089 0
 9658 252c 7F99E378 		mr 25,28
 9659              	.LVL936:
 9660              	.LBE6099:
 9661              	.LBE6098:
 9662              	.LBE6097:
 9663              	.LBE6096:
 9664              	.LBE6095:
 9665              	.LBE6094:
 9666              		.loc 2 191 0
 9667 2530 B303001C 		sth 24,28(3)
 9668              	.LVL937:
 9669              	.LBB6185:
 9670              	.LBB6183:
 9671              	.LBB6105:
 9672              	.LBB6104:
 9673              	.LBB6103:
 9674              	.LBB6100:
 9675              		.loc 1 1089 0
 9676 2534 2F890000 		cmpwi 7,9,0
 9677 2538 40BE0018 		bne+ 7,.L761
 9678 253c 48000040 		b .L758
 9679              	.LVL938:
 9680              	.L1093:
 9681              	.LBE6100:
 9682              		.loc 2 608 0
 9683 2540 7D394B78 		mr 25,9
 9684              		.loc 1 1091 0
 9685 2544 81290008 		lwz 9,8(9)
 9686              	.LVL939:
 9687              	.LBB6101:
 9688              		.loc 1 1089 0
 9689 2548 2F890000 		cmpwi 7,9,0
 9690 254c 419E001C 		beq- 7,.L1092
 9691              	.LVL940:
 9692              	.L761:
 9693              		.loc 1 1090 0
 9694 2550 A8090010 		lha 0,16(9)
 9695 2554 7F80F800 		cmpw 7,0,31
 9696 2558 40BCFFE8 		bge- 7,.L1093
 9697              	.LVL941:
 9698              	.LBE6101:
 9699              		.loc 2 608 0
 9700 255c 8129000C 		lwz 9,12(9)
 9701              	.LVL942:
 9702              	.LBB6102:
 9703              		.loc 1 1089 0
 9704 2560 2F890000 		cmpwi 7,9,0
 9705 2564 409EFFEC 		bne+ 7,.L761
 9706              	.L1092:
 9707              	.LVL943:
 9708              	.LBE6102:
 9709              	.LBE6103:
 9710              	.LBE6104:
 9711              	.LBE6105:
 9712              		.loc 5 452 0
 9713 2568 7F9CC800 		cmpw 7,28,25
 9714 256c 419E0010 		beq- 7,.L758
 9715              	.LVL944:
 9716 2570 A8190010 		lha 0,16(25)
 9717 2574 7F80F800 		cmpw 7,0,31
 9718 2578 409D006C 		ble- 7,.L772
 9719              	.LVL945:
 9720              	.L758:
 9721              	.LBB6106:
 9722              	.LBB6107:
 9723              	.LBB6108:
 9724              	.LBB6109:
 9725              		.loc 1 445 0
 9726 257c 38000000 		li 0,0
 9727              	.LBB6110:
 9728              	.LBB6111:
 9729              		.loc 1 459 0
 9730 2580 3961016C 		addi 11,1,364
 9731              	.LBE6111:
 9732              	.LBE6110:
 9733              	.LBE6109:
 9734              	.LBE6108:
 9735              	.LBE6107:
 9736              	.LBE6106:
 9737              	.LBB6123:
 9738              	.LBB6124:
 9739              	.LBB6125:
 9740              	.LBB6126:
 9741              	.LBB6127:
 9742              	.LBB6128:
 9743              	.LBB6129:
 9744              	.LBB6130:
 9745 2584 392103B4 		addi 9,1,948
 9746              	.LVL946:
 9747              	.LBE6130:
 9748              	.LBE6129:
 9749              	.LBE6128:
 9750              	.LBE6127:
 9751              	.LBE6126:
 9752              	.LBE6125:
 9753              	.LBE6124:
 9754              	.LBE6123:
 9755              	.LBB6138:
 9756              	.LBB6139:
 9757              		.loc 5 571 0
 9758 2588 7C240B78 		mr 4,1
 9759              	.LBE6139:
 9760              	.LBE6138:
 9761              	.LBB6144:
 9762              	.LBB6120:
 9763              	.LBB6117:
 9764              	.LBB6114:
 9765              		.loc 1 445 0
 9766 258c 9001016C 		stw 0,364(1)
 9767              	.LBE6114:
 9768              	.LBE6117:
 9769              	.LBE6120:
 9770              	.LBE6144:
 9771              	.LBB6145:
 9772              	.LBB6140:
 9773              		.loc 5 571 0
 9774 2590 387D000C 		addi 3,29,12
