   1              		.file	"TplImage.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 3239 00f8 7F9E5840 		cmplw 7,30,11
 3240 00fc 419D01E8 		bgt- 7,.L178
 3241              	.LVL241:
 3242              		.loc 2 1244 0
 3243 0100 7F80F040 		cmplw 7,0,30
 3244 0104 7C0B0378 		mr 11,0
 3245 0108 419C00CC 		blt- 7,.L179
 3246 010c 7D6B0214 		add 11,11,0
 3247              	.LVL242:
 3248              		.loc 2 1245 0
 3249 0110 7F805840 		cmplw 7,0,11
 3250 0114 409D00D0 		ble- 7,.L180
 3251              	.L161:
 3252              	.LVL243:
 3253              	.LBE2802:
 3254              	.LBE2801:
 3255              	.LBB2809:
 3256              	.LBB2810:
 3257              		.loc 5 892 0
 3258 0118 7F69E850 		subf 27,9,29
 3259              	.LBE2810:
 3260              	.LBE2809:
 3261              		.loc 4 418 0
 3262 011c 3B40FFFC 		li 26,-4
 3263              	.LBB2813:
 3264              	.LBB2811:
 3265              		.loc 5 892 0
 3266 0120 7F7B1670 		srawi 27,27,2
 3267              	.LVL244:
 3268              	.L167:
 3269              	.LBE2811:
 3270              	.LBE2813:
 3271              	.LBB2814:
 3272              	.LBB2815:
 3273              	.LBB2816:
 3274              	.LBB2817:
 3275              		.loc 3 92 0
 3276 0124 7F43D378 		mr 3,26
 3277              	.LVL245:
 3278 0128 90C10008 		stw 6,8(1)
 3279 012c 48000001 		bl _Znwj
 3280              	.LVL246:
 3281 0130 80C10008 		lwz 6,8(1)
 3282 0134 7C7C1B78 		mr 28,3
 3283              	.L162:
 3284              	.LVL247:
 3285              	.LBE2817:
 3286              	.LBE2816:
 3287              	.LBE2815:
 3288              	.LBE2814:
 3289              		.loc 4 424 0
 3290 0138 577B103A 		slwi 27,27,2
 3291              	.LVL248:
 3292              	.LBB2826:
 3293              	.LBB2822:
 3294              	.LBB2820:
 3295              	.LBB2818:
 3296              		.loc 1 244 0
 3297 013c 80060000 		lwz 0,0(6)
 3298              	.LVL249:
 3299              	.LBE2818:
 3300              	.LBE2820:
 3301              	.LBE2822:
 3302              	.LBE2826:
 3303              		.loc 4 424 0
 3304 0140 7F7CDA14 		add 27,28,27
 3305              	.LBB2827:
 3306              	.LBB2823:
 3307              		.loc 4 377 0
 3308 0144 7FC903A6 		mtctr 30
 3309              	.LBB2821:
 3310              	.LBB2819:
 3311 0148 3B7BFFFC 		addi 27,27,-4
 3312              	.LVL250:
 3313              	.L163:
 3314              	.LBE2819:
 3315              	.LBE2821:
 3316              	.LBE2823:
 3317              	.LBE2827:
 3318              	.LBB2828:
 3319              	.LBB2829:
 3320              	.LBB2830:
 3321              	.LBB2831:
 3322              	.LBB2832:
 3323              	.LBB2833:
 3324              	.LBB2834:
 3325              	.LBB2835:
 3326              		.loc 6 745 0
 3327 014c 941B0004 		stwu 0,4(27)
 3328              		.loc 6 743 0
 3329 0150 4200FFFC 		bdnz .L163
 3330              	.LVL251:
 3331              	.LBE2835:
 3332              	.LBE2834:
 3333              	.LBE2833:
 3334              	.LBE2832:
 3335              	.LBE2831:
 3336              	.LBE2830:
 3337              	.LBE2829:
 3338              	.LBE2828:
 3339              		.loc 4 429 0
 3340 0154 809F0000 		lwz 4,0(31)
 3341              	.LVL252:
 3342              	.LBB2836:
 3343              	.LBB2837:
 3344              	.LBB2838:
 3345              	.LBB2839:
 3346              	.LBB2840:
 3347              	.LBB2841:
 3348              	.LBB2842:
 3349              	.LBB2843:
 3350              	.LBB2844:
 3351              	.LBB2845:
 3352              	.LBB2846:
 3353              		.loc 6 365 0
 3354 0158 3B600000 		li 27,0
 3355              		.loc 6 364 0
 3356 015c 7C04E850 		subf 0,4,29
 3357              	.LVL253:
 3358              		.loc 6 365 0
 3359 0160 7C001671 		srawi. 0,0,2
 3360              	.LVL254:
 3361 0164 408200B0 		bne- 0,.L181
 3362              	.LBE2846:
 3363              	.LBE2845:
 3364              	.LBE2844:
 3365              	.LBE2843:
 3366              	.LBE2842:
 3367              	.LBE2841:
 3368              	.LBE2840:
 3369              	.LBE2839:
 3370              	.LBE2838:
 3371              	.LBE2837:
 3372              	.LBE2836:
 3373              	.LBB2887:
 3374              	.LBB2888:
 3375              	.LBB2889:
 3376              	.LBB2890:
 3377              	.LBB2891:
 3378              	.LBB2892:
 3379              	.LBB2893:
 3380              	.LBB2894:
 3381              	.LBB2895:
 3382              	.LBB2896:
 3383              	.LBB2897:
 3384              		.loc 6 364 0
 3385 0168 801F0004 		lwz 0,4(31)
 3386              	.LVL255:
 3387              	.LBE2897:
 3388              	.LBE2896:
 3389              	.LBE2895:
 3390              	.LBE2894:
 3391              	.LBE2893:
 3392              	.LBE2892:
 3393              	.LBE2891:
 3394              	.LBE2890:
 3395              	.LBE2889:
 3396              	.LBE2888:
 3397              	.LBE2887:
 3398              	.LBB2958:
 3399              	.LBB2883:
 3400              	.LBB2879:
 3401              	.LBB2875:
 3402              	.LBB2871:
 3403              	.LBB2867:
 3404              	.LBB2863:
 3405              	.LBB2859:
 3406              	.LBB2855:
 3407              	.LBB2851:
 3408              	.LBB2847:
 3409              		.loc 6 367 0
 3410 016c 7F7CDA14 		add 27,28,27
 3411              	.LVL256:
 3412              	.LBE2847:
 3413              	.LBE2851:
 3414              	.LBE2855:
 3415              	.LBE2859:
 3416              	.LBE2863:
 3417              	.LBE2867:
 3418              	.LBE2871:
 3419              	.LBE2875:
 3420              	.LBE2879:
 3421              	.LBE2883:
 3422              	.LBE2958:
 3423              		.loc 4 434 0
 3424 0170 57DE103A 		slwi 30,30,2
 3425              	.LVL257:
 3426              	.LBB2959:
 3427              	.LBB2952:
 3428              	.LBB2946:
 3429              	.LBB2940:
 3430              	.LBB2934:
 3431              	.LBB2928:
 3432              	.LBB2922:
 3433              	.LBB2916:
 3434              	.LBB2910:
 3435              	.LBB2904:
 3436              	.LBB2898:
 3437              		.loc 6 364 0
 3438 0174 7C1D0050 		subf 0,29,0
 3439              	.LBE2898:
 3440              	.LBE2904:
 3441              	.LBE2910:
 3442              	.LBE2916:
 3443              	.LBE2922:
 3444              	.LBE2928:
 3445              	.LBE2934:
 3446              	.LBE2940:
 3447              	.LBE2946:
 3448              	.LBE2952:
 3449              	.LBE2959:
 3450              		.loc 4 434 0
 3451 0178 7FDBF214 		add 30,27,30
 3452              	.LVL258:
 3453              	.LBB2960:
 3454              	.LBB2953:
 3455              	.LBB2947:
 3456              	.LBB2941:
 3457              	.LBB2935:
 3458              	.LBB2929:
 3459              	.LBB2923:
 3460              	.LBB2917:
 3461              	.LBB2911:
 3462              	.LBB2905:
 3463              	.LBB2899:
 3464              		.loc 6 365 0
 3465 017c 7C001671 		srawi. 0,0,2
 3466              	.LVL259:
 3467 0180 3B600000 		li 27,0
 3468 0184 408200C0 		bne- 0,.L182
 3469              	.LVL260:
 3470              	.L165:
 3471              	.LBE2899:
 3472              	.LBE2905:
 3473              	.LBE2911:
 3474              	.LBE2917:
 3475              	.LBE2923:
 3476              	.LBE2929:
 3477              	.LBE2935:
 3478              	.LBE2941:
 3479              	.LBE2947:
 3480              	.LBE2953:
 3481              	.LBE2960:
 3482              		.loc 4 456 0
 3483 0188 807F0000 		lwz 3,0(31)
 3484              	.LBB2961:
 3485              	.LBB2954:
 3486              	.LBB2948:
 3487              	.LBB2942:
 3488              	.LBB2936:
 3489              	.LBB2930:
 3490              	.LBB2924:
 3491              	.LBB2918:
 3492              	.LBB2912:
 3493              	.LBB2906:
 3494              	.LBB2900:
 3495              		.loc 6 367 0
 3496 018c 7F7EDA14 		add 27,30,27
 3497              	.LVL261:
 3498              	.LBE2900:
 3499              	.LBE2906:
 3500              	.LBE2912:
 3501              	.LBE2918:
 3502              	.LBE2924:
 3503              	.LBE2930:
 3504              	.LBE2936:
 3505              	.LBE2942:
 3506              	.LBE2948:
 3507              	.LBE2954:
 3508              	.LBE2961:
 3509              	.LBB2962:
 3510              	.LBB2963:
 3511              		.loc 2 155 0
 3512 0190 2F830000 		cmpwi 7,3,0
 3513 0194 419E0008 		beq- 7,.L166
 3514              	.LVL262:
 3515              	.LBB2964:
 3516              	.LBB2965:
 3517              		.loc 3 98 0
 3518 0198 48000001 		bl _ZdlPv
 3519              	.LVL263:
 3520              	.L166:
 3521              	.LBE2965:
 3522              	.LBE2964:
 3523              	.LBE2963:
 3524              	.LBE2962:
 3525              	.LBE2800:
 3526              	.LBE2982:
 3527              	.LBE2987:
 3528              		.loc 4 464 0
 3529 019c 8001002C 		lwz 0,44(1)
 3530              	.LBB2988:
 3531              	.LBB2983:
 3532              	.LBB2977:
 3533              		.loc 4 461 0
 3534 01a0 7F5CD214 		add 26,28,26
 3535              		.loc 4 459 0
 3536 01a4 939F0000 		stw 28,0(31)
 3537              	.LBE2977:
 3538              	.LBE2983:
 3539              	.LBE2988:
 3540              		.loc 4 464 0
 3541 01a8 7C0803A6 		mtlr 0
 3542              	.LBB2989:
 3543              	.LBB2984:
 3544              	.LBB2978:
 3545              		.loc 4 460 0
 3546 01ac 937F0004 		stw 27,4(31)
 3547              		.loc 4 461 0
 3548 01b0 935F0008 		stw 26,8(31)
 3549              	.LBE2978:
 3550              	.LBE2984:
 3551              	.LBE2989:
 3552              		.loc 4 464 0
 3553 01b4 83610014 		lwz 27,20(1)
 3554 01b8 83410010 		lwz 26,16(1)
 3555 01bc 83810018 		lwz 28,24(1)
 3556              	.LVL264:
 3557 01c0 83A1001C 		lwz 29,28(1)
 3558              	.LVL265:
 3559 01c4 83C10020 		lwz 30,32(1)
 3560              	.LVL266:
 3561 01c8 83E10024 		lwz 31,36(1)
 3562              	.LVL267:
 3563 01cc 38210028 		addi 1,1,40
 3564              		.cfi_remember_state
 3565              		.cfi_restore 26
 3566              		.cfi_restore 27
 3567              		.cfi_restore 28
 3568              		.cfi_restore 29
 3569              		.cfi_restore 30
 3570              		.cfi_restore 31
 3571              	.LCFI33:
 3572              		.cfi_def_cfa_offset 0
 3573 01d0 4E800020 		blr
 3574              	.LVL268:
 3575              	.L179:
 3576              	.LCFI34:
 3577              		.cfi_restore_state
 3578              	.LBB2990:
 3579              	.LBB2985:
 3580              	.LBB2979:
 3581              	.LBB2966:
 3582              	.LBB2807:
 3583              		.loc 2 1244 0
 3584 01d4 7FCBF378 		mr 11,30
 3585 01d8 7D6B0214 		add 11,11,0
 3586              	.LVL269:
 3587              		.loc 2 1245 0
 3588 01dc 7F805840 		cmplw 7,0,11
 3589 01e0 41BDFF38 		bgt- 7,.L161
 3590              	.L180:
 3591              	.LVL270:
 3592 01e4 3C003FFF 		lis 0,0x3fff
 3593 01e8 6000FFFF 		ori 0,0,65535
 3594 01ec 7F8B0040 		cmplw 7,11,0
 3595 01f0 41BDFF28 		bgt- 7,.L161
 3596              	.LVL271:
 3597              	.LBE2807:
 3598              	.LBE2966:
 3599              	.LBB2967:
 3600              	.LBB2824:
 3601              		.loc 2 150 0
 3602 01f4 2F8B0000 		cmpwi 7,11,0
 3603              	.LBE2824:
 3604              	.LBE2967:
 3605              	.LBB2968:
 3606              	.LBB2812:
 3607              		.loc 5 892 0
 3608 01f8 7D29E850 		subf 9,9,29
 3609 01fc 7D3B1670 		srawi 27,9,2
 3610              	.LVL272:
 3611              	.LBE2812:
 3612              	.LBE2968:
 3613              	.LBB2969:
 3614              	.LBB2825:
 3615              		.loc 2 150 0
 3616 0200 3B400000 		li 26,0
 3617 0204 3B800000 		li 28,0
 3618 0208 419EFF30 		beq+ 7,.L162
 3619 020c 557A103A 		slwi 26,11,2
 3620 0210 4BFFFF14 		b .L167
 3621              	.LVL273:
 3622              	.L181:
 3623              	.LBE2825:
 3624              	.LBE2969:
 3625              	.LBB2970:
 3626              	.LBB2884:
 3627              	.LBB2880:
 3628              	.LBB2876:
 3629              	.LBB2872:
 3630              	.LBB2868:
 3631              	.LBB2864:
 3632              	.LBB2860:
 3633              	.LBB2856:
 3634              	.LBB2852:
 3635              	.LBB2848:
 3636              		.loc 6 366 0
 3637 0214 541B103A 		slwi 27,0,2
 3638 0218 7F83E378 		mr 3,28
 3639 021c 7F65DB78 		mr 5,27
 3640              	.LBE2848:
 3641              	.LBE2852:
 3642              	.LBE2856:
 3643              	.LBE2860:
 3644              	.LBE2864:
 3645              	.LBE2868:
 3646              	.LBE2872:
 3647              	.LBE2876:
 3648              	.LBE2880:
 3649              	.LBE2884:
 3650              	.LBE2970:
 3651              		.loc 4 434 0
 3652 0220 57DE103A 		slwi 30,30,2
 3653              	.LVL274:
 3654              	.LBB2971:
 3655              	.LBB2885:
 3656              	.LBB2881:
 3657              	.LBB2877:
 3658              	.LBB2873:
 3659              	.LBB2869:
 3660              	.LBB2865:
 3661              	.LBB2861:
 3662              	.LBB2857:
 3663              	.LBB2853:
 3664              	.LBB2849:
 3665              		.loc 6 366 0
 3666 0224 48000001 		bl memmove
 3667              	.LVL275:
 3668              	.LBE2849:
 3669              	.LBE2853:
 3670              	.LBE2857:
 3671              	.LBE2861:
 3672              	.LBE2865:
 3673              	.LBE2869:
 3674              	.LBE2873:
 3675              	.LBE2877:
 3676              	.LBE2881:
 3677              	.LBE2885:
 3678              	.LBE2971:
 3679              	.LBB2972:
 3680              	.LBB2955:
 3681              	.LBB2949:
 3682              	.LBB2943:
 3683              	.LBB2937:
 3684              	.LBB2931:
 3685              	.LBB2925:
 3686              	.LBB2919:
 3687              	.LBB2913:
 3688              	.LBB2907:
 3689              	.LBB2901:
 3690              		.loc 6 364 0
 3691 0228 801F0004 		lwz 0,4(31)
 3692              	.LBE2901:
 3693              	.LBE2907:
 3694              	.LBE2913:
 3695              	.LBE2919:
 3696              	.LBE2925:
 3697              	.LBE2931:
 3698              	.LBE2937:
 3699              	.LBE2943:
 3700              	.LBE2949:
 3701              	.LBE2955:
 3702              	.LBE2972:
 3703              	.LBB2973:
 3704              	.LBB2886:
 3705              	.LBB2882:
 3706              	.LBB2878:
 3707              	.LBB2874:
 3708              	.LBB2870:
 3709              	.LBB2866:
 3710              	.LBB2862:
 3711              	.LBB2858:
 3712              	.LBB2854:
 3713              	.LBB2850:
 3714              		.loc 6 367 0
 3715 022c 7F7CDA14 		add 27,28,27
 3716              	.LVL276:
 3717              	.LBE2850:
 3718              	.LBE2854:
 3719              	.LBE2858:
 3720              	.LBE2862:
 3721              	.LBE2866:
 3722              	.LBE2870:
 3723              	.LBE2874:
 3724              	.LBE2878:
 3725              	.LBE2882:
 3726              	.LBE2886:
 3727              	.LBE2973:
 3728              	.LBB2974:
 3729              	.LBB2956:
 3730              	.LBB2950:
 3731              	.LBB2944:
 3732              	.LBB2938:
 3733              	.LBB2932:
 3734              	.LBB2926:
 3735              	.LBB2920:
 3736              	.LBB2914:
 3737              	.LBB2908:
 3738              	.LBB2902:
 3739              		.loc 6 364 0
 3740 0230 7C1D0050 		subf 0,29,0
 3741              	.LBE2902:
 3742              	.LBE2908:
 3743              	.LBE2914:
 3744              	.LBE2920:
 3745              	.LBE2926:
 3746              	.LBE2932:
 3747              	.LBE2938:
 3748              	.LBE2944:
 3749              	.LBE2950:
 3750              	.LBE2956:
 3751              	.LBE2974:
 3752              		.loc 4 434 0
 3753 0234 7FDBF214 		add 30,27,30
 3754              	.LVL277:
 3755              	.LBB2975:
 3756              	.LBB2957:
 3757              	.LBB2951:
 3758              	.LBB2945:
 3759              	.LBB2939:
 3760              	.LBB2933:
 3761              	.LBB2927:
 3762              	.LBB2921:
 3763              	.LBB2915:
 3764              	.LBB2909:
 3765              	.LBB2903:
 3766              		.loc 6 365 0
