   1              		.file	"fileops.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 4464 14e8 7FA4EB78 		mr 4,29
 4465 14ec 38A1000D 		addi 5,1,13
 4466              	.LEHB43:
 4467 14f0 48000001 		bl _ZNSsC1EPKcRKSaIcE
 4468              	.LVL380:
 4469              	.LBB2734:
 4470              	.LBB2735:
 4471              	.LBB2736:
 4472              	.LBB2737:
 4473              	.LBB2738:
 4474              	.LBB2739:
 4475              	.LBB2740:
 4476              	.LBB2741:
 4477              		.loc 2 288 0
 4478 14f4 80610018 		lwz 3,24(1)
 4479              	.LBE2741:
 4480              	.LBE2740:
 4481              	.LBE2739:
 4482              	.LBE2738:
 4483              	.LBE2737:
 4484              	.LBE2736:
 4485              		.loc 1 143 0
 4486 14f8 8003FFF4 		lwz 0,-12(3)
 4487 14fc 2F800000 		cmpwi 7,0,0
 4488 1500 409E0154 		bne- 7,.L367
 4489              	.L307:
 4490              	.LBE2735:
 4491              	.LBE2734:
 4492              	.LBE2798:
 4493              		.loc 1 144 0
 4494 1504 3B400000 		li 26,0
 4495 1508 3B600000 		li 27,0
 4496              	.L350:
 4497              	.LVL381:
 4498              	.LBB2799:
 4499              	.LBB2743:
 4500              	.LBB2744:
 4501              	.LBB2745:
 4502              	.LBB2746:
 4503              	.LBB2747:
 4504              		.loc 2 235 0
 4505 150c 3F800000 		lis 28,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 4506              	.LBE2747:
 4507              	.LBE2746:
 4508              		.loc 2 534 0
 4509 1510 3803FFF4 		addi 0,3,-12
 4510              	.LVL382:
 4511              	.LBB2756:
 4512              	.LBB2754:
 4513              		.loc 2 235 0
 4514 1514 3B9C0000 		la 28,_ZNSs4_Rep20_S_empty_rep_storageE@l(28)
 4515 1518 7F80E000 		cmpw 7,0,28
 4516 151c 409E0268 		bne- 7,.L368
 4517              	.LVL383:
 4518              	.L316:
 4519              	.LBE2754:
 4520              	.LBE2756:
 4521              	.LBE2745:
 4522              	.LBE2744:
 4523              	.LBE2743:
 4524              		.loc 1 290 0 discriminator 2
 4525 1520 3C800000 		lis 4,.LC1@ha
 4526 1524 7FA3EB78 		mr 3,29
 4527 1528 38840014 		la 4,.LC1@l(4)
 4528 152c 48000001 		bl fopen
 4529              	.LVL384:
 4530              		.loc 1 292 0 discriminator 2
 4531 1530 7C761B79 		mr. 22,3
 4532 1534 41820220 		beq- 0,.L352
 4533              	.LVL385:
 4534              		.loc 1 297 0
 4535 1538 3C600001 		lis 3,0x1
 4536              	.LVL386:
 4537 153c 60631800 		ori 3,3,6144
 4538 1540 48000001 		bl malloc
 4539              	.LVL387:
 4540              		.loc 1 298 0
 4541 1544 7C7D1B79 		mr. 29,3
 4542              	.LVL388:
 4543 1548 41820214 		beq- 0,.L369
 4544              		.loc 1 305 0
 4545 154c 3C800000 		lis 4,.LC2@ha
 4546 1550 7E83A378 		mr 3,20
 4547              	.LVL389:
 4548 1554 38840018 		la 4,.LC2@l(4)
 4549              		.loc 1 306 0
 4550 1558 3EE00001 		lis 23,0x1
 4551              		.loc 1 305 0
 4552 155c 48000001 		bl fopen
 4553              	.LVL390:
 4554              		.loc 1 306 0
 4555 1560 3B000000 		li 24,0
 4556 1564 7C751B79 		mr. 21,3
 4557 1568 3B200000 		li 25,0
 4558 156c 62F71800 		ori 23,23,6144
 4559 1570 418201FC 		beq- 0,.L370
 4560              	.LVL391:
 4561              	.L364:
 4562              		.loc 1 326 0
 4563 1574 7D79D810 		subfc 11,25,27
 4564 1578 7D58D110 		subfe 10,24,26
 4565 157c 2F8A0000 		cmpwi 7,10,0
 4566 1580 409E0010 		bne- 7,.L319
 4567 1584 7F975840 		cmplw 7,23,11
 4568 1588 409D0008 		ble- 7,.L319
 4569              		.loc 1 327 0
 4570 158c 7EF9D850 		subf 23,25,27
 4571              	.LVL392:
 4572              	.L319:
 4573              		.loc 1 329 0
 4574 1590 7EE5BB78 		mr 5,23
 4575 1594 7FA3EB78 		mr 3,29
 4576 1598 38800001 		li 4,1
 4577 159c 7EC6B378 		mr 6,22
 4578 15a0 48000001 		bl fread
 4579              	.LVL393:
 4580              		.loc 1 330 0
 4581 15a4 2E030000 		cmpwi 4,3,0
 4582 15a8 7C651B78 		mr 5,3
 4583 15ac 419000D0 		blt- 4,.L371
 4584              		.loc 1 339 0
 4585 15b0 7FA3EB78 		mr 3,29
 4586              	.LVL394:
 4587 15b4 38800001 		li 4,1
 4588 15b8 7EA6AB78 		mr 6,21
 4589 15bc 48000001 		bl fwrite
 4590              	.LVL395:
 4591              		.loc 1 340 0
 4592 15c0 2C030000 		cmpwi 0,3,0
 4593 15c4 4180011C 		blt- 0,.L372
 4594              		.loc 1 349 0
 4595 15c8 7C7F1B78 		mr 31,3
 4596 15cc 7C7EFE70 		srawi 30,3,31
 4597 15d0 7F39F814 		addc 25,25,31
 4598 15d4 7F18F114 		adde 24,24,30
 4599              	.LVL396:
 4600              		.loc 1 315 0
 4601 15d8 4092FF9C 		bne+ 4,.L364
 4602              		.loc 1 353 0
 4603 15dc 7FA3EB78 		mr 3,29
 4604              	.LVL397:
 4605 15e0 48000001 		bl free
 4606              		.loc 1 354 0
 4607 15e4 7EC3B378 		mr 3,22
 4608 15e8 48000001 		bl fclose
 4609              		.loc 1 355 0
 4610 15ec 7EA3AB78 		mr 3,21
 4611 15f0 48000001 		bl fclose
 4612              	.LEHE43:
 4613              		.loc 1 357 0
 4614 15f4 7F9AC000 		cmpw 7,26,24
 4615 15f8 409E014C 		bne- 7,.L363
 4616 15fc 7F9BC800 		cmpw 7,27,25
 4617              		.loc 1 360 0
 4618 1600 3BC00001 		li 30,1
 4619              		.loc 1 357 0
 4620 1604 409E0140 		bne- 7,.L363
 4621              	.LVL398:
 4622              	.L346:
 4623              	.LBE2799:
 4624              		.loc 1 361 0
 4625 1608 800100A4 		lwz 0,164(1)
 4626 160c 7FC3F378 		mr 3,30
 4627 1610 8181006C 		lwz 12,108(1)
 4628 1614 7C0803A6 		mtlr 0
 4629 1618 82810070 		lwz 20,112(1)
 4630              	.LVL399:
 4631 161c 82A10074 		lwz 21,116(1)
 4632 1620 7D808120 		mtcrf 8,12
 4633 1624 82C10078 		lwz 22,120(1)
 4634 1628 82E1007C 		lwz 23,124(1)
 4635 162c 83010080 		lwz 24,128(1)
 4636 1630 83210084 		lwz 25,132(1)
 4637 1634 83410088 		lwz 26,136(1)
 4638 1638 8361008C 		lwz 27,140(1)
 4639 163c 83810090 		lwz 28,144(1)
 4640 1640 83A10094 		lwz 29,148(1)
 4641 1644 83C10098 		lwz 30,152(1)
 4642 1648 83E1009C 		lwz 31,156(1)
 4643 164c 382100A0 		addi 1,1,160
 4644              		.cfi_remember_state
 4645              	.LCFI48:
 4646              		.cfi_def_cfa_offset 0
 4647              		.cfi_restore 70
 4648              		.cfi_restore 31
 4649              		.cfi_restore 30
 4650              		.cfi_restore 29
 4651              		.cfi_restore 28
 4652              		.cfi_restore 27
 4653              		.cfi_restore 26
 4654              		.cfi_restore 25
 4655              		.cfi_restore 24
 4656              		.cfi_restore 23
 4657              		.cfi_restore 22
 4658              		.cfi_restore 21
 4659              		.cfi_restore 20
 4660 1650 4E800020 		blr
 4661              	.LVL400:
 4662              	.L367:
 4663              	.LCFI49:
 4664              		.cfi_restore_state
 4665              	.LBB2800:
 4666              	.LBB2760:
 4667              	.LBB2742:
 4668              		.loc 1 143 0
 4669 1654 38810020 		addi 4,1,32
 4670              	.LEHB44:
 4671 1658 48000001 		bl stat
 4672              	.LEHE44:
 4673 165c 2F830000 		cmpwi 7,3,0
 4674 1660 419E000C 		beq- 7,.L308
 4675 1664 80610018 		lwz 3,24(1)
 4676 1668 4BFFFE9C 		b .L307
 4677              	.L308:
 4678              		.loc 1 146 0
 4679 166c 83410038 		lwz 26,56(1)
 4680 1670 8361003C 		lwz 27,60(1)
 4681 1674 80610018 		lwz 3,24(1)
 4682 1678 4BFFFE94 		b .L350
 4683              	.LVL401:
 4684              	.L371:
 4685              	.LBE2742:
 4686              	.LBE2760:
 4687              		.loc 1 332 0
 4688 167c 7EC3B378 		mr 3,22
 4689              	.LVL402:
 4690              	.LEHB45:
 4691 1680 48000001 		bl fclose
 4692              	.LVL403:
 4693              		.loc 1 333 0
 4694 1684 7EA3AB78 		mr 3,21
 4695 1688 48000001 		bl fclose
 4696              		.loc 1 334 0
 4697 168c 7FA3EB78 		mr 3,29
 4698 1690 48000001 		bl free
 4699              		.loc 1 335 0
 4700 1694 38610014 		addi 3,1,20
 4701 1698 7E84A378 		mr 4,20
 4702 169c 38A1000C 		addi 5,1,12
 4703 16a0 48000001 		bl _ZNSsC1EPKcRKSaIcE
 4704              	.LEHE45:
 4705              	.LVL404:
 4706              	.LBB2761:
 4707              	.LBB2762:
 4708              		.loc 1 546 0
 4709 16a4 80610014 		lwz 3,20(1)
 4710              	.LEHB46:
 4711 16a8 48000001 		bl remove
 4712              	.LEHE46:
 4713              	.LVL405:
 4714              	.LBE2762:
 4715              	.LBE2761:
 4716              	.LBB2763:
 4717              	.LBB2764:
 4718              	.LBB2765:
 4719              	.LBB2766:
 4720              	.LBB2767:
 4721              	.LBB2768:
 4722              		.loc 2 288 0
 4723 16ac 81210014 		lwz 9,20(1)
 4724              	.LBE2768:
 4725              	.LBE2767:
 4726              	.LBE2766:
 4727              	.LBB2769:
 4728              	.LBB2770:
 4729              		.loc 1 336 0
 4730 16b0 3BC0FFFD 		li 30,-3
 4731              	.LBE2770:
 4732              	.LBE2769:
 4733              		.loc 2 534 0
 4734 16b4 3869FFF4 		addi 3,9,-12
 4735              	.LVL406:
 4736              	.LBB2778:
 4737              	.LBB2777:
 4738              		.loc 2 235 0
 4739 16b8 7F83E000 		cmpw 7,3,28
 4740 16bc 419EFF4C 		beq+ 7,.L346
 4741              	.LVL407:
 4742              	.LBB2771:
 4743              	.LBB2772:
 4744              	.LBB2773:
 4745              		.loc 6 66 0
 4746 16c0 8169FFFC 		lwz 11,-4(9)
 4747              	.LVL408:
 4748              	.LBE2773:
 4749              	.LBE2772:
 4750              	.LBE2771:
 4751              		.loc 2 240 0
 4752 16c4 2F8B0000 		cmpwi 7,11,0
 4753              	.LBB2776:
 4754              	.LBB2775:
 4755              	.LBB2774:
 4756              		.loc 6 67 0
 4757 16c8 396BFFFF 		addi 11,11,-1
 4758 16cc 9169FFFC 		stw 11,-4(9)
 4759              	.LBE2774:
 4760              	.LBE2775:
 4761              	.LBE2776:
 4762              		.loc 2 240 0
 4763 16d0 419DFF38 		bgt+ 7,.L346
 4764              		.loc 2 244 0
 4765 16d4 38810009 		addi 4,1,9
 4766 16d8 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 4767              	.LVL409:
 4768 16dc 4BFFFF2C 		b .L346
 4769              	.LVL410:
 4770              	.L372:
 4771              	.LBE2777:
 4772              	.LBE2778:
 4773              	.LBE2765:
 4774              	.LBE2764:
 4775              	.LBE2763:
 4776              		.loc 1 342 0
 4777 16e0 7EC3B378 		mr 3,22
 4778              	.LVL411:
 4779              	.LEHB47:
 4780 16e4 48000001 		bl fclose
 4781              		.loc 1 343 0
 4782 16e8 7EA3AB78 		mr 3,21
 4783 16ec 48000001 		bl fclose
 4784              		.loc 1 344 0
 4785 16f0 7FA3EB78 		mr 3,29
 4786 16f4 48000001 		bl free
 4787              		.loc 1 345 0
 4788 16f8 38610010 		addi 3,1,16
 4789 16fc 7E84A378 		mr 4,20
 4790 1700 38A1000B 		addi 5,1,11
 4791 1704 48000001 		bl _ZNSsC1EPKcRKSaIcE
 4792              	.LEHE47:
 4793              	.LVL412:
 4794              	.LBB2779:
 4795              	.LBB2780:
 4796              		.loc 1 546 0
 4797 1708 80610010 		lwz 3,16(1)
 4798              	.LEHB48:
 4799 170c 48000001 		bl remove
 4800              	.LEHE48:
 4801              	.LVL413:
 4802              	.LBE2780:
 4803              	.LBE2779:
 4804              	.LBB2781:
 4805              	.LBB2782:
 4806              	.LBB2783:
 4807              	.LBB2784:
 4808              	.LBB2785:
 4809              	.LBB2786:
 4810              		.loc 2 288 0
 4811 1710 81210010 		lwz 9,16(1)
 4812              	.LBE2786:
 4813              	.LBE2785:
 4814              	.LBE2784:
 4815              	.LBB2787:
 4816              	.LBB2788:
 4817              		.loc 1 346 0
 4818 1714 3BC0FFFC 		li 30,-4
 4819              	.LBE2788:
 4820              	.LBE2787:
 4821              		.loc 2 534 0
 4822 1718 3869FFF4 		addi 3,9,-12
 4823              	.LVL414:
 4824              	.LBB2796:
 4825              	.LBB2795:
 4826              		.loc 2 235 0
 4827 171c 7F83E000 		cmpw 7,3,28
 4828 1720 419EFEE8 		beq+ 7,.L346
 4829              	.LVL415:
 4830              	.LBB2789:
 4831              	.LBB2790:
 4832              	.LBB2791:
 4833              		.loc 6 66 0
 4834 1724 8169FFFC 		lwz 11,-4(9)
 4835              	.LVL416:
 4836              	.LBE2791:
 4837              	.LBE2790:
 4838              	.LBE2789:
 4839              		.loc 2 240 0
 4840 1728 2F8B0000 		cmpwi 7,11,0
 4841              	.LBB2794:
 4842              	.LBB2793:
 4843              	.LBB2792:
 4844              		.loc 6 67 0
 4845 172c 396BFFFF 		addi 11,11,-1
 4846 1730 9169FFFC 		stw 11,-4(9)
 4847              	.LBE2792:
 4848              	.LBE2793:
 4849              	.LBE2794:
 4850              		.loc 2 240 0
 4851 1734 419DFED4 		bgt+ 7,.L346
 4852              		.loc 2 244 0
 4853 1738 38810008 		addi 4,1,8
 4854 173c 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 4855              	.LVL417:
 4856 1740 4BFFFEC8 		b .L346
 4857              	.LVL418:
 4858              	.L363:
 4859              	.LBE2795:
 4860              	.LBE2796:
 4861              	.LBE2783:
 4862              	.LBE2782:
 4863              	.LBE2781:
 4864              		.loc 1 358 0
 4865 1744 3BC0FFFB 		li 30,-5
 4866 1748 4BFFFEC0 		b .L346
 4867              	.LVL419:
 4868              	.L351:
 4869              		.loc 1 286 0
 4870 174c 3BC0FFFF 		li 30,-1
 4871 1750 4BFFFEB8 		b .L346
 4872              	.LVL420:
 4873              	.L352:
 4874              		.loc 1 293 0
 4875 1754 3BC0FFFE 		li 30,-2
 4876 1758 4BFFFEB0 		b .L346
 4877              	.LVL421:
 4878              	.L369:
 4879              		.loc 1 301 0
 4880 175c 7EC3B378 		mr 3,22
 4881              	.LVL422:
 4882              		.loc 1 302 0
 4883 1760 3BC0FFFF 		li 30,-1
 4884              	.LEHB49:
 4885              		.loc 1 301 0
 4886 1764 48000001 		bl fclose
 4887              		.loc 1 302 0
 4888 1768 4BFFFEA0 		b .L346
 4889              	.LVL423:
 4890              	.L370:
 4891              		.loc 1 308 0
 4892 176c 7FA3EB78 		mr 3,29
 4893              	.LVL424:
 4894              		.loc 1 310 0
 4895 1770 3BC0FFFE 		li 30,-2
 4896              		.loc 1 308 0
 4897 1774 48000001 		bl free
 4898              		.loc 1 309 0
 4899 1778 7EC3B378 		mr 3,22
 4900 177c 48000001 		bl fclose
 4901              		.loc 1 310 0
 4902 1780 4BFFFE88 		b .L346
 4903              	.LVL425:
 4904              	.L368:
 4905              	.LBB2797:
 4906              	.LBB2759:
 4907              	.LBB2758:
 4908              	.LBB2757:
 4909              	.LBB2755:
 4910              	.LBB2748:
 4911              	.LBB2749:
 4912              	.LBB2750:
 4913              		.loc 6 66 0
 4914 1784 8123FFFC 		lwz 9,-4(3)
 4915              	.LVL426:
 4916              	.LBE2750:
 4917              	.LBE2749:
 4918              	.LBE2748:
 4919              		.loc 2 240 0
 4920 1788 2F890000 		cmpwi 7,9,0
 4921              	.LBB2753:
 4922              	.LBB2752:
 4923              	.LBB2751:
 4924              		.loc 6 67 0
 4925 178c 3929FFFF 		addi 9,9,-1
 4926 1790 9123FFFC 		stw 9,-4(3)
 4927              	.LBE2751:
 4928              	.LBE2752:
 4929              	.LBE2753:
 4930              		.loc 2 240 0
 4931 1794 419DFD8C 		bgt+ 7,.L316
 4932              		.loc 2 244 0
 4933 1798 7C030378 		mr 3,0
 4934              	.LVL427:
 4935 179c 3881000A 		addi 4,1,10
 4936 17a0 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 4937              	.LVL428:
 4938 17a4 4BFFFD7C 		b .L316
 4939              	.LVL429:
 4940              	.L361:
 4941 17a8 7C7E1B78 		mr 30,3
 4942              	.LBE2755:
 4943              	.LBE2757:
 4944              	.LBE2758:
 4945              	.LBE2759:
 4946              	.LBE2797:
 4947              		.loc 1 345 0
 4948 17ac 38610010 		addi 3,1,16
 4949              	.LVL430:
 4950 17b0 48000001 		bl _ZNSsD1Ev
 4951              	.LVL431:
 4952 17b4 7FC3F378 		mr 3,30
 4953 17b8 48000001 		bl _Unwind_Resume
 4954              	.LVL432:
 4955              	.L360:
 4956 17bc 7C7E1B78 		mr 30,3
 4957              		.loc 1 335 0
 4958 17c0 38610014 		addi 3,1,20
 4959              	.LVL433:
 4960 17c4 48000001 		bl _ZNSsD1Ev
 4961              	.LVL434:
 4962 17c8 7FC3F378 		mr 3,30
 4963 17cc 48000001 		bl _Unwind_Resume
 4964              	.LVL435:
 4965              	.L359:
 4966 17d0 7C7E1B78 		mr 30,3
 4967              		.loc 1 288 0
 4968 17d4 38610018 		addi 3,1,24
 4969              	.LVL436:
 4970 17d8 48000001 		bl _ZNSsD1Ev
 4971              	.LVL437:
 4972 17dc 7FC3F378 		mr 3,30
 4973 17e0 48000001 		bl _Unwind_Resume
 4974              	.LEHE49:
 4975              	.LBE2800:
 4976              		.cfi_endproc
 4977              	.LFE796:
 4978              		.section	.gcc_except_table
 4979              	.LLSDA796:
 4980 0102 FF       		.byte	0xff
 4981 0103 FF       		.byte	0xff
 4982 0104 01       		.byte	0x1
 4983 0105 27       		.uleb128 .LLSDACSE796-.LLSDACSB796
 4984              	.LLSDACSB796:
 4985 0106 68       		.uleb128 .LEHB43-.LFB796
 4986 0107 8402     		.uleb128 .LEHE43-.LEHB43
 4987 0109 00       		.uleb128 0
 4988 010a 00       		.uleb128 0
 4989 010b D003     		.uleb128 .LEHB44-.LFB796
 4990 010d 04       		.uleb128 .LEHE44-.LEHB44
 4991 010e C806     		.uleb128 .L359-.LFB796
 4992 0110 00       		.uleb128 0
 4993 0111 F803     		.uleb128 .LEHB45-.LFB796
 4994 0113 24       		.uleb128 .LEHE45-.LEHB45
 4995 0114 00       		.uleb128 0
 4996 0115 00       		.uleb128 0
 4997 0116 A004     		.uleb128 .LEHB46-.LFB796
 4998 0118 04       		.uleb128 .LEHE46-.LEHB46
 4999 0119 B406     		.uleb128 .L360-.LFB796
 5000 011b 00       		.uleb128 0
 5001 011c DC04     		.uleb128 .LEHB47-.LFB796
 5002 011e 24       		.uleb128 .LEHE47-.LEHB47
 5003 011f 00       		.uleb128 0
 5004 0120 00       		.uleb128 0
 5005 0121 8405     		.uleb128 .LEHB48-.LFB796
 5006 0123 04       		.uleb128 .LEHE48-.LEHB48
 5007 0124 A006     		.uleb128 .L361-.LFB796
 5008 0126 00       		.uleb128 0
 5009 0127 DC05     		.uleb128 .LEHB49-.LFB796
 5010 0129 8001     		.uleb128 .LEHE49-.LEHB49
 5011 012b 00       		.uleb128 0
 5012 012c 00       		.uleb128 0
 5013              	.LLSDACSE796:
 5014              		.section	".text"
 5015              		.size	_Z8CopyFilePKcS0_, .-_Z8CopyFilePKcS0_
 5016              		.align 2
 5017              		.globl _Z13CopyDirectoryPKcS0_
 5018              		.type	_Z13CopyDirectoryPKcS0_, @function
 5019              	_Z13CopyDirectoryPKcS0_:
 5020              	.LFB797:
 5021              		.loc 1 369 0
 5022              		.cfi_startproc
 5023              		.cfi_personality 0,__gxx_personality_v0
 5024              		.cfi_lsda 0,.LLSDA797
 5025              	.LVL438:
 5026 17e4 9421FFB8 		stwu 1,-72(1)
 5027              	.LCFI50:
 5028              		.cfi_def_cfa_offset 72
 5029 17e8 7C0802A6 		mflr 0
 5030 17ec 93C10040 		stw 30,64(1)
