   1              		.file	"Resources.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 9474 025c 936902EC 		stw 27,748(9)
 9475 0260 93890300 		stw 28,768(9)
 9476 0264 93A90314 		stw 29,788(9)
 9477 0268 93C90328 		stw 30,808(9)
 9478 026c 93E9033C 		stw 31,828(9)
 9479 0270 916903DC 		stw 11,988(9)
 9480 0274 3D600000 		lis 11,icon_brows_theme_png_size@ha
 9481 0278 830B0000 		lwz 24,icon_brows_theme_png_size@l(11)
 9482 027c 3D600000 		lis 11,icon_brows_txt_png_size@ha
 9483 0280 832B0000 		lwz 25,icon_brows_txt_png_size@l(11)
 9484 0284 3D600000 		lis 11,icon_brows_xml_png_size@ha
 9485 0288 834B0000 		lwz 26,icon_brows_xml_png_size@l(11)
 9486 028c 3D600000 		lis 11,icon_type_channel_png_size@ha
 9487 0290 836B0000 		lwz 27,icon_type_channel_png_size@l(11)
 9488 0294 3D600000 		lis 11,icon_type_gamecube_png_size@ha
 9489 0298 838B0000 		lwz 28,icon_type_gamecube_png_size@l(11)
 9490 029c 3D600000 		lis 11,icon_type_unknow_png_size@ha
 9491 02a0 83AB0000 		lwz 29,icon_type_unknow_png_size@l(11)
 9492 02a4 3D600000 		lis 11,icon_type_vc_arcade_png_size@ha
 9493 02a8 83CB0000 		lwz 30,icon_type_vc_arcade_png_size@l(11)
 9494 02ac 3D600000 		lis 11,icon_type_vc_c64_png_size@ha
 9495 02b0 83EB0000 		lwz 31,icon_type_vc_c64_png_size@l(11)
 9496 02b4 3D600000 		lis 11,icon_type_vc_md_png_size@ha
 9497 02b8 90690350 		stw 3,848(9)
 9498 02bc 806B0000 		lwz 3,icon_type_vc_md_png_size@l(11)
 9499 02c0 3D600000 		lis 11,icon_type_vc_n64_png_size@ha
 9500 02c4 90890364 		stw 4,868(9)
 9501 02c8 808B0000 		lwz 4,icon_type_vc_n64_png_size@l(11)
 9502 02cc 3D600000 		lis 11,icon_type_vc_neogeo_png_size@ha
 9503 02d0 90A90378 		stw 5,888(9)
 9504 02d4 80AB0000 		lwz 5,icon_type_vc_neogeo_png_size@l(11)
 9505 02d8 3D600000 		lis 11,icon_type_vc_nes_png_size@ha
 9506 02dc 90C9038C 		stw 6,908(9)
 9507 02e0 80CB0000 		lwz 6,icon_type_vc_nes_png_size@l(11)
 9508 02e4 3D600000 		lis 11,icon_type_vc_pce_png_size@ha
 9509 02e8 90E903A0 		stw 7,928(9)
 9510 02ec 80EB0000 		lwz 7,icon_type_vc_pce_png_size@l(11)
 9511 02f0 3D600000 		lis 11,icon_type_vc_sms_png_size@ha
 9512 02f4 910903B4 		stw 8,948(9)
 9513 02f8 810B0000 		lwz 8,icon_type_vc_sms_png_size@l(11)
 9514 02fc 3D600000 		lis 11,icon_type_vc_snes_png_size@ha
 9515 0300 914903C8 		stw 10,968(9)
 9516 0304 814B0000 		lwz 10,icon_type_vc_snes_png_size@l(11)
 9517 0308 3D600000 		lis 11,icon_type_wii_png_size@ha
 9518 030c 816B0000 		lwz 11,icon_type_wii_png_size@l(11)
 9519 0310 900903F0 		stw 0,1008(9)
 9520 0314 93090404 		stw 24,1028(9)
 9521 0318 800C0000 		lwz 0,icon_type_wiiware_png_size@l(12)
 9522 031c 3D800000 		lis 12,menu_button_settings_png_size@ha
 9523 0320 93290418 		stw 25,1048(9)
 9524 0324 9349042C 		stw 26,1068(9)
 9525 0328 93690440 		stw 27,1088(9)
 9526 032c 93890454 		stw 28,1108(9)
 9527 0330 93A90468 		stw 29,1128(9)
 9528 0334 93C9047C 		stw 30,1148(9)
 9529 0338 93E90490 		stw 31,1168(9)
 9530 033c 91690530 		stw 11,1328(9)
 9531 0340 3D600000 		lis 11,keyboard_backspace_over_png_size@ha
 9532 0344 830B0000 		lwz 24,keyboard_backspace_over_png_size@l(11)
 9533 0348 3D600000 		lis 11,keyboard_clear_over_png_size@ha
 9534 034c 832B0000 		lwz 25,keyboard_clear_over_png_size@l(11)
 9535 0350 3D600000 		lis 11,keyboard_key_png_size@ha
 9536 0354 834B0000 		lwz 26,keyboard_key_png_size@l(11)
 9537 0358 3D600000 		lis 11,keyboard_key_over_png_size@ha
 9538 035c 836B0000 		lwz 27,keyboard_key_over_png_size@l(11)
 9539 0360 3D600000 		lis 11,keyboard_largekey_png_size@ha
 9540 0364 838B0000 		lwz 28,keyboard_largekey_png_size@l(11)
 9541 0368 3D600000 		lis 11,keyboard_largekey_over_png_size@ha
 9542 036c 83AB0000 		lwz 29,keyboard_largekey_over_png_size@l(11)
 9543 0370 3D600000 		lis 11,keyboard_mediumkey_png_size@ha
 9544 0374 83CB0000 		lwz 30,keyboard_mediumkey_png_size@l(11)
 9545 0378 3D600000 		lis 11,keyboard_mediumkey_over_png_size@ha
 9546 037c 83EB0000 		lwz 31,keyboard_mediumkey_over_png_size@l(11)
 9547 0380 3D600000 		lis 11,keyboard_textbox_png_size@ha
 9548 0384 906904A4 		stw 3,1188(9)
 9549 0388 806B0000 		lwz 3,keyboard_textbox_png_size@l(11)
 9550 038c 3D600000 		lis 11,logo_SGMGX_png_size@ha
 9551 0390 908904B8 		stw 4,1208(9)
 9552 0394 808B0000 		lwz 4,logo_SGMGX_png_size@l(11)
 9553 0398 3D600000 		lis 11,menu_background_png_size@ha
 9554 039c 90A904CC 		stw 5,1228(9)
 9555 03a0 80AB0000 		lwz 5,menu_background_png_size@l(11)
 9556 03a4 3D600000 		lis 11,menu_button_music_png_size@ha
 9557 03a8 90C904E0 		stw 6,1248(9)
 9558 03ac 80CB0000 		lwz 6,menu_button_music_png_size@l(11)
 9559 03b0 3D600000 		lis 11,menu_button_music_over_png_size@ha
 9560 03b4 90E904F4 		stw 7,1268(9)
 9561 03b8 80EB0000 		lwz 7,menu_button_music_over_png_size@l(11)
 9562 03bc 3D600000 		lis 11,menu_button_sdcard_png_size@ha
 9563 03c0 91090508 		stw 8,1288(9)
 9564 03c4 810B0000 		lwz 8,menu_button_sdcard_png_size@l(11)
 9565 03c8 3D600000 		lis 11,menu_button_sdcard_gray_png_size@ha
 9566 03cc 9149051C 		stw 10,1308(9)
 9567 03d0 814B0000 		lwz 10,menu_button_sdcard_gray_png_size@l(11)
 9568 03d4 3D600000 		lis 11,menu_button_sdcard_over_png_size@ha
 9569 03d8 816B0000 		lwz 11,menu_button_sdcard_over_png_size@l(11)
 9570 03dc 90090544 		stw 0,1348(9)
 9571 03e0 93090558 		stw 24,1368(9)
 9572 03e4 800C0000 		lwz 0,menu_button_settings_png_size@l(12)
 9573 03e8 3D800000 		lis 12,player4_point_png_size@ha
 9574 03ec 9329056C 		stw 25,1388(9)
 9575 03f0 93490580 		stw 26,1408(9)
 9576 03f4 93690594 		stw 27,1428(9)
 9577 03f8 938905A8 		stw 28,1448(9)
 9578 03fc 93A905BC 		stw 29,1468(9)
 9579 0400 93C905D0 		stw 30,1488(9)
 9580 0404 93E905E4 		stw 31,1508(9)
 9581 0408 91690684 		stw 11,1668(9)
 9582 040c 3D600000 		lis 11,menu_button_settings_over_png_size@ha
 9583 0410 830B0000 		lwz 24,menu_button_settings_over_png_size@l(11)
 9584 0414 3D600000 		lis 11,menu_button_switch_png_size@ha
 9585 0418 832B0000 		lwz 25,menu_button_switch_png_size@l(11)
 9586 041c 3D600000 		lis 11,menu_button_switch_over_png_size@ha
 9587 0420 834B0000 		lwz 26,menu_button_switch_over_png_size@l(11)
 9588 0424 3D600000 		lis 11,menu_button_wii_png_size@ha
 9589 0428 836B0000 		lwz 27,menu_button_wii_png_size@l(11)
 9590 042c 3D600000 		lis 11,menu_button_wii_over_png_size@ha
 9591 0430 838B0000 		lwz 28,menu_button_wii_over_png_size@l(11)
 9592 0434 3D600000 		lis 11,menu_wbackground_png_size@ha
 9593 0438 83AB0000 		lwz 29,menu_wbackground_png_size@l(11)
 9594 043c 3D600000 		lis 11,music_nav_default_png_size@ha
 9595 0440 83CB0000 		lwz 30,music_nav_default_png_size@l(11)
 9596 0444 3D600000 		lis 11,music_nav_down_png_size@ha
 9597 0448 83EB0000 		lwz 31,music_nav_down_png_size@l(11)
 9598 044c 3D600000 		lis 11,music_nav_left_png_size@ha
 9599 0450 906905F8 		stw 3,1528(9)
 9600 0454 806B0000 		lwz 3,music_nav_left_png_size@l(11)
 9601 0458 3D600000 		lis 11,music_nav_right_png_size@ha
 9602 045c 9089060C 		stw 4,1548(9)
 9603 0460 808B0000 		lwz 4,music_nav_right_png_size@l(11)
 9604 0464 3D600000 		lis 11,music_nav_up_png_size@ha
 9605 0468 90A90620 		stw 5,1568(9)
 9606 046c 80AB0000 		lwz 5,music_nav_up_png_size@l(11)
 9607 0470 3D600000 		lis 11,music_player_png_size@ha
 9608 0474 90C90634 		stw 6,1588(9)
 9609 0478 80CB0000 		lwz 6,music_player_png_size@l(11)
 9610 047c 3D600000 		lis 11,music_playlist_png_size@ha
 9611 0480 90E90648 		stw 7,1608(9)
 9612 0484 80EB0000 		lwz 7,music_playlist_png_size@l(11)
 9613 0488 3D600000 		lis 11,player1_point_png_size@ha
 9614 048c 9109065C 		stw 8,1628(9)
 9615 0490 810B0000 		lwz 8,player1_point_png_size@l(11)
 9616 0494 3D600000 		lis 11,player2_point_png_size@ha
 9617 0498 91490670 		stw 10,1648(9)
 9618 049c 814B0000 		lwz 10,player2_point_png_size@l(11)
 9619 04a0 3D600000 		lis 11,player3_point_png_size@ha
 9620 04a4 816B0000 		lwz 11,player3_point_png_size@l(11)
 9621 04a8 90090698 		stw 0,1688(9)
 9622 04ac 930906AC 		stw 24,1708(9)
 9623 04b0 800C0000 		lwz 0,player4_point_png_size@l(12)
 9624 04b4 3D800000 		lis 12,settings_background_png_size@ha
 9625 04b8 932906C0 		stw 25,1728(9)
 9626 04bc 934906D4 		stw 26,1748(9)
 9627 04c0 936906E8 		stw 27,1768(9)
 9628 04c4 938906FC 		stw 28,1788(9)
 9629 04c8 93A90710 		stw 29,1808(9)
 9630 04cc 93C90724 		stw 30,1828(9)
 9631 04d0 93E90738 		stw 31,1848(9)
 9632 04d4 916907D8 		stw 11,2008(9)
 9633 04d8 3D600000 		lis 11,progress_bar_png_size@ha
 9634 04dc 830B0000 		lwz 24,progress_bar_png_size@l(11)
 9635 04e0 3D600000 		lis 11,progress_bar_empty_png_size@ha
 9636 04e4 832B0000 		lwz 25,progress_bar_empty_png_size@l(11)
 9637 04e8 3D600000 		lis 11,progress_bar_outline_png_size@ha
 9638 04ec 834B0000 		lwz 26,progress_bar_outline_png_size@l(11)
 9639 04f0 3D600000 		lis 11,progress_bar_startup_empty_png_size@ha
 9640 04f4 836B0000 		lwz 27,progress_bar_startup_empty_png_size@l(11)
 9641 04f8 3D600000 		lis 11,progress_bar_startup_outline_png_size@ha
 9642 04fc 838B0000 		lwz 28,progress_bar_startup_outline_png_size@l(11)
 9643 0500 3D600000 		lis 11,progress_throbber_png_size@ha
 9644 0504 83AB0000 		lwz 29,progress_throbber_png_size@l(11)
 9645 0508 3D600000 		lis 11,scrollbar_arrowdown_png_size@ha
 9646 050c 83CB0000 		lwz 30,scrollbar_arrowdown_png_size@l(11)
 9647 0510 3D600000 		lis 11,scrollbar_arrowup_png_size@ha
 9648 0514 83EB0000 		lwz 31,scrollbar_arrowup_png_size@l(11)
 9649 0518 3D600000 		lis 11,scrollbar_bottom_png_size@ha
 9650 051c 9069074C 		stw 3,1868(9)
 9651 0520 806B0000 		lwz 3,scrollbar_bottom_png_size@l(11)
 9652 0524 3D600000 		lis 11,scrollbar_box_png_size@ha
 9653 0528 90890760 		stw 4,1888(9)
 9654 052c 808B0000 		lwz 4,scrollbar_box_png_size@l(11)
 9655 0530 3D600000 		lis 11,scrollbar_custom_bottom_png_size@ha
 9656 0534 90A90774 		stw 5,1908(9)
 9657 0538 80AB0000 		lwz 5,scrollbar_custom_bottom_png_size@l(11)
 9658 053c 3D600000 		lis 11,scrollbar_custom_tile_png_size@ha
 9659 0540 90C90788 		stw 6,1928(9)
 9660 0544 80CB0000 		lwz 6,scrollbar_custom_tile_png_size@l(11)
 9661 0548 3D600000 		lis 11,scrollbar_custom_top_png_size@ha
 9662 054c 90E9079C 		stw 7,1948(9)
 9663 0550 80EB0000 		lwz 7,scrollbar_custom_top_png_size@l(11)
 9664 0554 3D600000 		lis 11,scrollbar_tile_png_size@ha
 9665 0558 910907B0 		stw 8,1968(9)
 9666 055c 810B0000 		lwz 8,scrollbar_tile_png_size@l(11)
 9667 0560 3D600000 		lis 11,scrollbar_top_png_size@ha
 9668 0564 914907C4 		stw 10,1988(9)
 9669 0568 814B0000 		lwz 10,scrollbar_top_png_size@l(11)
 9670 056c 3D600000 		lis 11,scroll_one_button_png_size@ha
 9671 0570 816B0000 		lwz 11,scroll_one_button_png_size@l(11)
 9672 0574 900907EC 		stw 0,2028(9)
 9673 0578 93090800 		stw 24,2048(9)
 9674 057c 800C0000 		lwz 0,settings_background_png_size@l(12)
 9675 0580 3D800000 		lis 12,taskbar_sd_png_size@ha
 9676 0584 93290814 		stw 25,2068(9)
 9677 0588 93490828 		stw 26,2088(9)
 9678 058c 9369083C 		stw 27,2108(9)
 9679 0590 93890850 		stw 28,2128(9)
 9680 0594 93A90864 		stw 29,2148(9)
 9681 0598 93C90878 		stw 30,2168(9)
 9682 059c 93E9088C 		stw 31,2188(9)
 9683 05a0 9169092C 		stw 11,2348(9)
 9684 05a4 3D600000 		lis 11,settings_credits_title_png_size@ha
 9685 05a8 830B0000 		lwz 24,settings_credits_title_png_size@l(11)
 9686 05ac 3D600000 		lis 11,settings_credits_title_over_png_size@ha
 9687 05b0 832B0000 		lwz 25,settings_credits_title_over_png_size@l(11)
 9688 05b4 3D600000 		lis 11,settings_menu_button_png_size@ha
 9689 05b8 834B0000 		lwz 26,settings_menu_button_png_size@l(11)
 9690 05bc 3D600000 		lis 11,settings_pageindicator_png_size@ha
 9691 05c0 836B0000 		lwz 27,settings_pageindicator_png_size@l(11)
 9692 05c4 3D600000 		lis 11,settings_title_png_size@ha
 9693 05c8 838B0000 		lwz 28,settings_title_png_size@l(11)
 9694 05cc 3D600000 		lis 11,settings_title_over_png_size@ha
 9695 05d0 83AB0000 		lwz 29,settings_title_over_png_size@l(11)
 9696 05d4 3D600000 		lis 11,storage_sd_png_size@ha
 9697 05d8 83CB0000 		lwz 30,storage_sd_png_size@l(11)
 9698 05dc 3D600000 		lis 11,storage_usb_png_size@ha
 9699 05e0 83EB0000 		lwz 31,storage_usb_png_size@l(11)
 9700 05e4 3D600000 		lis 11,taskbar_arrangeIcon_png_size@ha
 9701 05e8 906908A0 		stw 3,2208(9)
 9702 05ec 806B0000 		lwz 3,taskbar_arrangeIcon_png_size@l(11)
 9703 05f0 3D600000 		lis 11,taskbar_arrangeIcon_gray_png_size@ha
 9704 05f4 908908B4 		stw 4,2228(9)
 9705 05f8 808B0000 		lwz 4,taskbar_arrangeIcon_gray_png_size@l(11)
 9706 05fc 3D600000 		lis 11,taskbar_arrangeList_png_size@ha
 9707 0600 90A908C8 		stw 5,2248(9)
 9708 0604 80AB0000 		lwz 5,taskbar_arrangeList_png_size@l(11)
 9709 0608 3D600000 		lis 11,taskbar_arrangeList_gray_png_size@ha
 9710 060c 90C908DC 		stw 6,2268(9)
 9711 0610 80CB0000 		lwz 6,taskbar_arrangeList_gray_png_size@l(11)
 9712 0614 3D600000 		lis 11,taskbar_locked_png_size@ha
 9713 0618 90E908F0 		stw 7,2288(9)
 9714 061c 80EB0000 		lwz 7,taskbar_locked_png_size@l(11)
 9715 0620 3D600000 		lis 11,taskbar_locked_gray_png_size@ha
 9716 0624 91090904 		stw 8,2308(9)
 9717 0628 810B0000 		lwz 8,taskbar_locked_gray_png_size@l(11)
 9718 062c 3D600000 		lis 11,taskbar_mii_png_size@ha
 9719 0630 91490918 		stw 10,2328(9)
 9720 0634 814B0000 		lwz 10,taskbar_mii_png_size@l(11)
 9721 0638 3D600000 		lis 11,taskbar_mii_gray_png_size@ha
 9722 063c 816B0000 		lwz 11,taskbar_mii_gray_png_size@l(11)
 9723 0640 90090940 		stw 0,2368(9)
 9724 0644 93090954 		stw 24,2388(9)
 9725 0648 3F000000 		lis 24,bg_music_ogg_size@ha
 9726 064c 800C0000 		lwz 0,taskbar_sd_png_size@l(12)
 9727 0650 93290968 		stw 25,2408(9)
 9728 0654 9349097C 		stw 26,2428(9)
 9729 0658 93690990 		stw 27,2448(9)
 9730 065c 938909A4 		stw 28,2468(9)
 9731 0660 93A909B8 		stw 29,2488(9)
 9732 0664 93C909CC 		stw 30,2508(9)
 9733 0668 93E909E0 		stw 31,2528(9)
 9734 066c 91690A80 		stw 11,2688(9)
 9735 0670 3D600000 		lis 11,taskbar_sd_gray_png_size@ha
 9736 0674 832B0000 		lwz 25,taskbar_sd_gray_png_size@l(11)
 9737 0678 3D600000 		lis 11,taskbar_search_png_size@ha
 9738 067c 834B0000 		lwz 26,taskbar_search_png_size@l(11)
 9739 0680 3D600000 		lis 11,taskbar_search_gray_png_size@ha
 9740 0684 836B0000 		lwz 27,taskbar_search_gray_png_size@l(11)
 9741 0688 3D600000 		lis 11,taskbar_unlocked_png_size@ha
 9742 068c 838B0000 		lwz 28,taskbar_unlocked_png_size@l(11)
 9743 0690 3D600000 		lis 11,taskbar_unlocked_gray_png_size@ha
 9744 0694 83AB0000 		lwz 29,taskbar_unlocked_gray_png_size@l(11)
 9745 0698 3D600000 		lis 11,taskbar_usb_png_size@ha
 9746 069c 83CB0000 		lwz 30,taskbar_usb_png_size@l(11)
 9747 06a0 3D600000 		lis 11,taskbar_usb_gray_png_size@ha
 9748 06a4 83EB0000 		lwz 31,taskbar_usb_gray_png_size@l(11)
 9749 06a8 3D600000 		lis 11,taskbar_wii_png_size@ha
 9750 06ac 818B0000 		lwz 12,taskbar_wii_png_size@l(11)
 9751 06b0 3D600000 		lis 11,taskbar_wii_gray_png_size@ha
 9752 06b4 906909F4 		stw 3,2548(9)
 9753 06b8 806B0000 		lwz 3,taskbar_wii_gray_png_size@l(11)
 9754 06bc 3D600000 		lis 11,textpointer_img_png_size@ha
 9755 06c0 90890A08 		stw 4,2568(9)
 9756 06c4 808B0000 		lwz 4,textpointer_img_png_size@l(11)
 9757 06c8 3D600000 		lis 11,textreader_box_png_size@ha
 9758 06cc 90A90A1C 		stw 5,2588(9)
 9759 06d0 80AB0000 		lwz 5,textreader_box_png_size@l(11)
 9760 06d4 3D600000 		lis 11,theme_box_png_size@ha
 9761 06d8 90C90A30 		stw 6,2608(9)
 9762 06dc 80CB0000 		lwz 6,theme_box_png_size@l(11)
 9763 06e0 3D600000 		lis 11,theme_dialogue_box_png_size@ha
 9764 06e4 90E90A44 		stw 7,2628(9)
 9765 06e8 80EB0000 		lwz 7,theme_dialogue_box_png_size@l(11)
 9766 06ec 3D600000 		lis 11,tooltip_left_png_size@ha
 9767 06f0 91090A58 		stw 8,2648(9)
 9768 06f4 810B0000 		lwz 8,tooltip_left_png_size@l(11)
 9769 06f8 3D600000 		lis 11,tooltip_right_png_size@ha
 9770 06fc 91490A6C 		stw 10,2668(9)
 9771 0700 814B0000 		lwz 10,tooltip_right_png_size@l(11)
 9772 0704 3D600000 		lis 11,tooltip_tile_png_size@ha
 9773 0708 816B0000 		lwz 11,tooltip_tile_png_size@l(11)
 9774 070c 90090A94 		stw 0,2708(9)
 9775 0710 93290AA8 		stw 25,2728(9)
 9776 0714 80180000 		lwz 0,bg_music_ogg_size@l(24)
 9777 0718 93490ABC 		stw 26,2748(9)
 9778 071c 93690AD0 		stw 27,2768(9)
 9779 0720 93890AE4 		stw 28,2788(9)
 9780 0724 93A90AF8 		stw 29,2808(9)
 9781 0728 93C90B0C 		stw 30,2828(9)
 9782 072c 93E90B20 		stw 31,2848(9)
 9783 0730 91890B34 		stw 12,2868(9)
 9784 0734 91690BD4 		stw 11,3028(9)
 9785 0738 3D600000 		lis 11,button_click_wav_size@ha
 9786 073c 90A90B70 		stw 5,2928(9)
 9787 0740 80AB0000 		lwz 5,button_click_wav_size@l(11)
 9788 0744 3D600000 		lis 11,button_over_wav_size@ha
 9789 0748 90C90B84 		stw 6,2948(9)
 9790 074c 80CB0000 		lwz 6,button_over_wav_size@l(11)
 9791 0750 3D600000 		lis 11,credits_music_ogg_size@ha
 9792 0754 90E90B98 		stw 7,2968(9)
 9793 0758 80EB0000 		lwz 7,credits_music_ogg_size@l(11)
 9794 075c 3D600000 		lis 11,menuin_ogg_size@ha
 9795 0760 91090BAC 		stw 8,2988(9)
 9796 0764 810B0000 		lwz 8,menuin_ogg_size@l(11)
 9797 0768 3D600000 		lis 11,menuout_ogg_size@ha
 9798 076c 90890B5C 		stw 4,2908(9)
 9799 0770 3C800000 		lis 4,font_ttf_size@ha
 9800 0774 91490BC0 		stw 10,3008(9)
 9801 0778 814B0000 		lwz 10,menuout_ogg_size@l(11)
 9802 077c 3D600000 		lis 11,clock_ttf_size@ha
 9803 0780 90090BE8 		stw 0,3048(9)
 9804 0784 816B0000 		lwz 11,clock_ttf_size@l(11)
 9805 0788 80040000 		lwz 0,font_ttf_size@l(4)
 9806              	.LBE6773:
 9807              	.LBE6782:
 9808              		.loc 2 266 0
 9809 078c 83010008 		lwz 24,8(1)
 9810 0790 8321000C 		lwz 25,12(1)
 9811 0794 83410010 		lwz 26,16(1)
 9812 0798 83610014 		lwz 27,20(1)
 9813 079c 83810018 		lwz 28,24(1)
 9814 07a0 83A1001C 		lwz 29,28(1)
 9815 07a4 83C10020 		lwz 30,32(1)
 9816 07a8 83E10024 		lwz 31,36(1)
 9817              	.LBB6783:
 9818              	.LBB6774:
 9819              		.loc 8 666 0
 9820 07ac 90690B48 		stw 3,2888(9)
 9821 07b0 90A90BFC 		stw 5,3068(9)
 9822 07b4 90C90C10 		stw 6,3088(9)
 9823 07b8 90E90C24 		stw 7,3108(9)
 9824 07bc 91090C38 		stw 8,3128(9)
 9825 07c0 91490C4C 		stw 10,3148(9)
 9826 07c4 91690C60 		stw 11,3168(9)
 9827 07c8 90090C74 		stw 0,3188(9)
 9828              	.LBE6774:
 9829              	.LBE6783:
 9830              		.loc 2 266 0
 9831 07cc 38210028 		addi 1,1,40
 9832              	.LCFI101:
 9833              		.cfi_def_cfa_offset 0
 9834              		.cfi_restore 31
 9835              		.cfi_restore 30
 9836              		.cfi_restore 29
 9837              		.cfi_restore 28
 9838              		.cfi_restore 27
 9839              		.cfi_restore 26
 9840              		.cfi_restore 25
 9841              		.cfi_restore 24
 9842 07d0 4E800020 		blr
 9843              		.cfi_endproc
 9844              	.LFE2329:
 9845              		.size	_GLOBAL__sub_I__ZN9Resources8instanceE, .-_GLOBAL__sub_I__ZN9Resources8instanceE
 9846              		.section	.ctors,"aw",@progbits
 9847              		.align 2
 9848 0000 00000000 		.long	_GLOBAL__sub_I__ZN9Resources8instanceE
 9849              		.globl _ZN9Resources8instanceE
 9850              		.globl _ZN9ResourcesD1Ev
 9851              		.set	_ZN9ResourcesD1Ev,_ZN9ResourcesD2Ev
 9852              		.section	".data"
 9853              		.align 2
 9854              		.set	.LANCHOR0,. + 0
 9855              		.type	_ZL12RecourceList, @object
 9856              		.size	_ZL12RecourceList, 3220
 9857              	_ZL12RecourceList:
 9858 0000 00000008 		.long	.LC1
 9859 0004 00000000 		.long	arrow_left_png
 9860 0008 00000000 		.zero	4
 9861 000c 00000000 		.long	0
 9862 0010 00000000 		.long	0
 9863 0014 00000018 		.long	.LC2
 9864 0018 00000000 		.long	arrow_right_png
